-- Time: 2024/06/07 10:21:46
-- Database: database37
-- Database version: 3.40.0
-- seed value: 1960914637
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1, c2); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 4ms;
INSERT OR IGNORE INTO vt0(c2, c1) VALUES ('~X', 0.44639818197898085); -- 0ms;
INSERT OR IGNORE INTO vt0(c2) VALUES (''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2024808063); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 993354801); -- 1ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT , c1 INTEGER , c2 INT ); -- 0ms;
ANALYZE; -- 0ms;
CREATE INDEX IF NOT EXISTS i33 ON t0(CAST((((c2)) NOT BETWEEN ((c1)) AND ((c2))) AS REAL),LIKELY(IFNULL(c0, c2)) COLLATE NOCASE DESC,CASE ((c2) BETWEEN (c2) AND ('yꍺC2Qq̉i'))  WHEN ((c1)>>(c1)) THEN ((c2) NOT BETWEEN (c1) AND (c1)) ELSE (('~x')>>(c0)) END COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (0.10419156795865514); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c18; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 1ms;
UPDATE OR ROLLBACK vt1 SET (c0, c0)=('', -2042605114); -- 0ms;
ALTER TABLE t0 ADD COLUMN c84 INTEGER; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(0.7485024002910297, x''); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR FAIL INTO vt0(c1, c0) VALUES ('yꍺC2\nq̉i', x'ffad'), (x'', NULL), (0.44639818197898085, '}KeXg*'); -- 0ms;
INSERT OR FAIL INTO vt0(c1) VALUES (x'fc18'); -- 1ms;
REINDEX NOCASE; -- 0ms;
INSERT OR IGNORE INTO vt0(c2) VALUES (NULL); -- 0ms;
PRAGMA main.journal_mode = TRUNCATE; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (''), (0.532215834413242), ('0.44639818197898085'), (x''), ('444731056'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA main.wal_autocheckpoint = 4777847645260198945; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0x4aa5192c) WHERE ((NULLIF(DISTINCT vt0.c2, vt0.c1))IS(SQLITE_COMPILEOPTION_GET(vt0.c0))); -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=('Fh|'); -- 1ms;
PRAGMA mmap_size = -6097180990471990247; -- 0ms;
ANALYZE; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('-1877298979'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.7304741690087682); -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=('1959058431') WHERE CAST(((vt1.c0) IS TRUE) AS BLOB); -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ((((+ (NULL)))OR(CASE '-2126764555'  WHEN 'h	-a鑩' THEN x'3c23' END))); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (0.10419156795865514); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
VACUUM; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 1ms;
PRAGMA temp.short_column_names = true; -- 0ms;
PRAGMA incremental_vacuum(-72780107); -- 3ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 804636057); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO t1(c18, c0, c84, c1) VALUES ('Fh|', NULL, 's\rX_()ob', NULL); -- 0ms;
PRAGMA temp.automatic_index = false; -- 1ms;
PRAGMA ignore_check_constraints; -- 0ms;
ALTER TABLE t1 ADD COLUMN c25 REAL; -- 0ms;
PRAGMA threads = -2341118334116715103; -- 0ms;
INSERT OR ROLLBACK INTO t1(c1, c0, c25, c18) VALUES (0.7485024002910297, 0.8571742065931226, 'lu', 1952222424); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c18, c84) VALUES (NULL, NULL, NULL); -- 0ms;
PRAGMA temp.recursive_triggers = true; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '50485'); -- 0ms;
ANALYZE vt0; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x'') WHERE (((vt1.c0 COLLATE NOCASE))<((0.36892434973567234))); -- 0ms;
ALTER TABLE t1 ADD COLUMN c77 INT; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c2, c0) VALUES (0.44639818197898085, 's|', x''); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1370842054); -- 0ms;
PRAGMA mmap_size = 7006872416436018227; -- 0ms;
INSERT OR ABORT INTO t1(c84, c0, c18) VALUES ('.m', NULL, x''); -- 0ms;
UPDATE OR FAIL vt1 SET c0='\n9S|U#'; -- 1ms;
PRAGMA temp.foreign_keys; -- 0ms;
PRAGMA optimize; -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0.36892434973567234), (0.24713428982977825), (0.6919077904641437); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c18 TO c45; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('-393370758', '1e500', (((0X2d9e97fe)) BETWEEN ((((0.743773638295738)>>('4m')))) AND ((0.724693827276387 COLLATE RTRIM)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c77, c77)=('0.743773638295738', NULL); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 0ms;
REINDEX  vt1; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=('wAOYKv\n') WHERE CASE WHEN ((t1.c25)AND(t1.c1)) THEN t1.c77 COLLATE NOCASE ELSE CASE WHEN t1.c1 THEN t1.c25 END END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE t1; -- 0ms;
INSERT OR FAIL INTO t1(c0, c84) VALUES (x'd1de', x''); -- 0ms;
ANALYZE i33; -- 0ms;
CREATE VIRTUAL TABLE vt2 USING fts4(c0 UNINDEXED, c1); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt2 SET c0=0.48050312174253407; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (NULL, NULL, x'', x'ccd9', x'cb20c2c1', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c45, c45, c84)=(NULL, x'', 0X7e94796d) WHERE (((((t1.c1, t1.c84, t1.c0))<((t1.c77, t1.c77, t1.c77)))) ISNULL); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c54; -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (x''), (-584425127), (0x78a27ead); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x'cec0') WHERE json(LTRIM(vt1.c0, vt1.c0)); -- 0ms;
