-- Time: 2024/06/07 21:51:54
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4184852122
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 TEXT , c1 BLOB , c2 TEXT ); -- 0ms;
COMMIT; -- 1ms;
END; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c1, c0)=(0.6445849228331828, x'229a', 'uK'); -- 1ms;
REINDEX; -- 0ms;
REINDEX NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1239348206 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS INTEGER) IN (((((((((x'')OR('')))OR(x'13bc')))OR(x'')))AND(x'82fb')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('u') NOT BETWEEN (x'') AND (0.6081625701827432)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((('9%!' IN ()))>>((((0.7719192344496599, NULL, 1466066281)) NOT BETWEEN ((x'8b38', '鼎N', 0X34ee23bb)) AND ((0.011525582898082365, x'', 0xffffffffe8091ed8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1316158255'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-661666210 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.8344841155174858)OR(x'')))OR('i3')))OR((- ('2mv~>')))))OR('1466066281' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-197642420 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1248991482 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-375939314 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -1284683568 sz=-860642236 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1775344784 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-788373149 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=888021947 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(((('0.7719192344496599'))>=(('	bCwAs'))), (((('-197642420')OR('H_')))AND('-683675096'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '746435793 sz=1365767881 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UNLIKELY('Rt%I'))OR(((x'')||(1421842121)))))OR(((-1885653704)!=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'' THEN '5SkZ-%i' END)>(0X49def3ee COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1365767881 sz=-1896925663 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN '1676279454' THEN '}%l' ELSE 'h_' END)AND((- ('-661666210')))))OR(CASE '746435793'  WHEN 0Xfffffffff23aa64b THEN NULL WHEN '0.011525582898082365' THEN '-1248991482' WHEN 0.07729517556176213 THEN '-860642236' ELSE 0.6445849228331828 END)))OR(UPPER(DISTINCT NULL))))OR((NULL IN ('}%l')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1844773171 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-427690297 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((('!b-~e2#') BETWEEN (NULL) AND (-1502957712)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1513248830 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=98439749'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=138309011 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((x'd22a')) BETWEEN ((x'')) AND ((98439749))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.248991482E9)==(NULL)))<<(GLOB(1.421842121E9, 0xfffffffff23aa64b))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0x34ee23bb AS TEXT))IS NOT(((0X3697e1d2)OR('u[''')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/('-860642236')))|(((1872574726) NOT BETWEEN ('-944415426') AND (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1365767881 sz=-1844773171 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'61a5') NOTNULL)) NOT BETWEEN (0x6f9d3906 COLLATE NOCASE) AND (TRIM(0.8419090692824377, 0.011525582898082365))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-231037365 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1365767881 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -781788383 sz=-1177428662 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7117040711644144)) NOT BETWEEN ((NULL)) AND ((0.011525582898082365))))<<(((('%mKH')) BETWEEN (('')) AND ((0.5769659510034537))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (1670984979)) COLLATE BINARY; -- 0ms;
