-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE t0 (c0 INTEGER , c1 INT , c2 BLOB ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
UPDATE OR IGNORE t0 SET c0='2' WHERE (- ((((t0.c1))<((t0.c1))))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c1)=('secondsP', x''); -- 0ms;
REINDEX BINARY; -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.reverse_unordered_selects; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 2ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '1891'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE rt1 SET c3=x'' WHERE ((((((((rt1.c3)AND(rt1.c0)))AND(rt1.c4)))AND(load_extension(rt1.c0, NULL))))OR(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c4)))); -- 0ms;
CREATE TEMP VIEW v0(c0) AS SELECT DISTINCT (('') NOTNULL) COLLATE BINARY COLLATE NOCASE FROM t0, vt0, rt1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c21; -- 1ms;
CREATE INDEX IF NOT EXISTS i22 ON t0(COALESCE((+ (c1)), (+ (c0))) COLLATE BINARY ASC,CASE WHEN ((c1) IS TRUE) THEN ((c1) NOT BETWEEN (c0) AND (c21)) END,(NOT ((+ (c1)))) COLLATE NOCASE DESC); -- 0ms;
UPDATE OR ABORT t0 SET (c1)=(x'') WHERE t0.c1; -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '38422'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -496545348);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=7'); -- 1ms;
ANALYZE rt1; -- 17ms;
ALTER TABLE t1 RENAME TO t0; -- 11ms;
INSERT OR ABORT INTO t0(c0, c21, c1) VALUES ('-496545348', NULL, -496545348), (NULL, '쮈 ', '-1088238712'), ('1046714113', NULL, '1046714113'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c81 TEXT; -- 2ms;
PRAGMA temp.reverse_unordered_selects = false; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '10639'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1414563104,14');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=15'); -- 1ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('1524953662'); -- 0ms;
UPDATE OR IGNORE t0 SET (c81)=('^') WHERE (((~ (t0.c0))) NOT BETWEEN (((((t0.c1)OR(t0.c1)))AND(t0.c81))) AND (CASE t0.c0  WHEN x'bf04' THEN t0.c0 ELSE t0.c21 END)); -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA legacy_file_format = false; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c21 TO c40; -- 2ms;
PRAGMA wal_autocheckpoint = -4472649668335027080; -- 0ms;
REINDEX i22; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE rt1 SET (c3)=(0.6047246481196892); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0xffffffffabaf7ae0; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0)=(''); -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '-1010213217 sz=-774104773 unordered'); -- 18ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
CREATE UNIQUE INDEX i65 ON t0(((((c40 COLLATE NOCASE)OR(DATE(c1, c0, c0))))OR(((c1)-(c40)))) COLLATE NOCASE,((((c1)+(c40))) NOT NULL) COLLATE RTRIM,'-1414563104' ASC,((((((c1) NOT BETWEEN (c0) AND (c40)))OR(CASE c1  WHEN c0 THEN c0 ELSE c0 END)))AND(((((((((c1)AND(c81)))OR(c81)))OR(c0)))OR(c40)))) COLLATE NOCASE ASC); -- 0ms;
CREATE UNIQUE INDEX i89 ON t0(((c0) IS FALSE),0.6047246481196892 COLLATE RTRIM,((((((((((c1)<<(c1)))AND(((c40) NOT BETWEEN (c40) AND (c40)))))OR(CAST('1138573909' AS REAL))))OR(((c1) BETWEEN (c81) AND (c0)))))OR(json_array_length(c1, c0))) ASC,(((c81)) NOT BETWEEN ((((c81) BETWEEN (c40) AND (NULL)))) AND ((((c1) IS FALSE))))) WHERE (('') NOTNULL); -- 4ms;
CREATE UNIQUE INDEX IF NOT EXISTS i75 ON t0(CAST(((((c0)OR(c1)))OR(c81)) AS TEXT) COLLATE RTRIM,c0 ASC,c1 COLLATE RTRIM,((c1) NOT BETWEEN (CASE WHEN c0 THEN c40 END) AND (((c81)||(c0))))); -- 15ms;
VACUUM temp; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
PRAGMA temp.secure_delete; -- 0ms;
REINDEX i75; -- 1ms;
ALTER TABLE t0 ADD COLUMN c25 BLOB; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 15ms;
CREATE INDEX IF NOT EXISTS i8 ON t0(((((NOT (c1))))==((CAST(c81 AS BLOB)))) DESC,CAST(c25 COLLATE NOCASE AS NUMERIC) COLLATE BINARY DESC,((CASE c25  WHEN c40 THEN c25 END) IS FALSE) DESC,((1.046714113E9) BETWEEN ((- (c25))) AND (CAST(c40 AS REAL))) COLLATE BINARY,((c25 COLLATE BINARY) NOT NULL) ASC); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
END TRANSACTION; -- 1ms;
UPDATE OR REPLACE vt0 SET (c0)=(NULL); -- 0ms;
ALTER TABLE t1 ADD COLUMN c96 TEXT; -- 22ms;
DROP VIEW v0; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1010213217,7');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=10'); -- 11ms;
PRAGMA default_cache_size; -- 0ms;
PRAGMA temp.automatic_index; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
PRAGMA busy_timeout; -- 0ms;
ANALYZE i75; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c40 TO c51; -- 1ms;
COMMIT; -- 0ms;
PRAGMA temp.checkpoint_fullfsync = false; -- 0ms;
PRAGMA wal_autocheckpoint = -6848586438832398525; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='930966748' WHERE json(NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('霁Pw'); -- 0ms;
