-- Time: 2024/06/06 02:58:51
-- Database: database78
-- Database version: 3.40.0
-- seed value: 138820178
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1, detail=column); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INTEGER ); -- 1ms;
ALTER TABLE t1 ADD COLUMN c22 BLOB; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '65498'); -- 0ms;
END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
INSERT OR ABORT INTO t1(c22) VALUES (x''); -- 0ms;
UPDATE vt0 SET (c0, c1, c1, c1, c0)=(NULL, 0Xffffffffc73c2908, 0.7371757124060389, 0.19564196641806253, x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1509303267);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=(NULL) WHERE UPPER(DISTINCT CAST(vt0.c1 AS BLOB)); -- 0ms;
UPDATE OR FAIL vt0 SET c0=NULL, c1=0Xffffffffe105e647, c1=0.7296323002960421 WHERE (((vt0.c1 IN ('1509303267', vt0.c0)))+((NOT (vt0.c1)))); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.995486570891234, '1509303267'), (0.195978412697159, x''), (NULL, '0.195978412697159'); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA main.optimize; -- 0ms;
ALTER TABLE t1 ADD COLUMN c47 INT; -- 0ms;
REINDEX; -- 0ms;
ANALYZE temp; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 324071395); -- 0ms;
ANALYZE vt0; -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (NULL, '1311472141'); -- 0ms;
UPDATE OR ROLLBACK t1 SET c47=0Xffffffff947ced43, c22='-1689767977' WHERE (((t1.c0) BETWEEN (t1.c22) AND (t1.c22)) IN ()); -- 0ms;
ALTER TABLE t1 ADD COLUMN c37 INT; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c0)=(x'') WHERE x''; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO t0(c22) VALUES ('33StTU뢅-x'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c22) VALUES (1221725645, '1509303267'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('308445757'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM main; -- 1ms;
END; -- 0ms;
END; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1 UNINDEXED, c2 UNINDEXED); -- 3ms;
UPDATE vt1 SET c2=0x39e0b76d WHERE ((NULL COLLATE RTRIM)|(((vt1.c2) NOT NULL))); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER UPDATE OF c22, c22 ON t0 FOR EACH ROW  WHEN ((t0.c22) BETWEEN (t0.c0 COLLATE RTRIM) AND (0xffffffffe105e647)) BEGIN INSERT OR IGNORE INTO vt1 VALUES (NULL, 0.9939350869010044, NULL);UPDATE OR ROLLBACK vt1 SET c1=NULL WHERE '-952358648';END; -- 0ms;
UPDATE vt0 SET c1=NULL, c1='175413258', c1=0.9939350869010044; -- 1ms;
INSERT OR FAIL INTO vt1(c2) VALUES (0.16139791054514419); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 175413258);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 439165080); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1, c0)=(x'f611', 0Xffffffffc73c2908) WHERE (TIME(vt0.c0, x'', vt0.c1, vt0.c0, vt0.c0) IN ()); -- 0ms;
INSERT OR IGNORE INTO vt1(c0, c2) VALUES (NULL, x'28e3ebf6'), (0.2294312761671886, ''), ('-519707065', x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c22 TO c46; -- 0ms;
ALTER TABLE t0 ADD COLUMN c95 REAL; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c22 TO c17; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c53; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c22 TO c9; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 4ms;
ALTER TABLE t0 ADD COLUMN c61 BLOB; -- 0ms;
UPDATE OR FAIL vt0 SET c1=x'cb6d', c1=0.1306508410978373, c1=x'' WHERE vt0.c0 COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1143049298 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1933723515'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=482171027 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=13220735 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1523119250 634349572 0 sz=-740358698 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-740358698')-('T_')) IN ((((x'')) BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'd8441970' COLLATE NOCASE)==((+ ('+[]|')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=971028333 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2007517040 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1551824550 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1448336314 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.709850436713437) NOTNULL))AND(x'8c96')))OR(((x'')LIKE(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1743206751 634349572 sz=-438727605'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
