-- Time: 2024/06/07 10:52:48
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4140944101
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 INT COLLATE NOCASE , c2 REAL , c3 INT , c4 INT  CHECK ( ((CASE WHEN c0 THEN c2 WHEN '+b' THEN c0 WHEN c1 THEN c2 ELSE c1 END) IS FALSE))); -- 2ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (''); -- 2ms;
ANALYZE rt0; -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c0) VALUES ('O◀|uNH5f', 1848863985), (0.7991700672308973, x''), ('1848863985', 'Cc}ᑮ.C'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ((((- (NULL))) IS FALSE)); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES (NULL), (NULL), ('1848863985'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c0) VALUES (-600688200, NULL, '泱'), (NULL, '-419483262', x'e336'), (NULL, x'76da', '-419483262'); -- 0ms;
CREATE UNIQUE INDEX i80 ON t0(CAST(c4 AS REAL) COLLATE BINARY DESC,c1 COLLATE BINARY ASC,((c4)/((NOT (c4)))),(~ (((((((((((((c4)OR(0.8654561118981037)))AND(c0)))AND(c4)))OR(c2)))AND(c3)))AND(c3)))) COLLATE BINARY,(((+ (c3))) NOT BETWEEN (((c0) BETWEEN (c2) AND (c4))) AND (((c4)/(c4)))) COLLATE RTRIM) WHERE ((c0)-(((c4) NOT NULL))); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c3, c4, c1) VALUES ('1830883169', x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0.8462891332366367); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i98 ON t0('0.7991700672308973' COLLATE RTRIM,CASE ((c0) NOTNULL)  WHEN '-2014833554' THEN ((c3)*(c4)) WHEN ((c2) IS TRUE) THEN ((c2)-(c3)) WHEN ((0.11325716540423947)/(c0)) THEN ((((((((((((c2)AND(c3)))AND(c2)))OR(c2)))OR(c4)))AND(c4)))OR(c2)) ELSE (c3 IN ()) END ASC,(NOT (((c1)<=(c1)))) COLLATE RTRIM ASC,(((c1))<=((LIKELY(DISTINCT c3)))) COLLATE NOCASE,(((((c1)) BETWEEN ((c3)) AND ((c4))))>=(((c0)||(c4)))) COLLATE BINARY DESC) WHERE CAST(c2 AS BLOB) COLLATE NOCASE; -- 0ms;
CREATE INDEX i5 ON t0(((((c1)=(c4))) IS TRUE) COLLATE BINARY DESC,(c2 IN (c4)) COLLATE NOCASE ASC,((((c0)&(c3)))*(((c4) NOTNULL))) ASC,((CAST(c4 AS BLOB)) BETWEEN ((c3 IN (c2))) AND ((('-600688200') BETWEEN (c1) AND (c0)))) ASC,c1 ASC) WHERE TRIM(c2, c2) COLLATE NOCASE; -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (-4.79124032E8); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''); -- 2ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c4, c0, c3, c1, c2) VALUES (-419483262, '', 397329457, '0.8654561118981037', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c4, c1, c0, c3, c2) VALUES (0.16925649409037669, x'', NULL, '979973961', 0.6512075570189433); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ('979973961'); -- 1ms;
ALTER TABLE t0 ADD COLUMN c61 TEXT; -- 0ms;
ANALYZE; -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (NULL, 0.8654561118981037); -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr4 AFTER UPDATE ON t0 FOR EACH ROW  BEGIN DELETE FROM t0;END; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c61, c4) VALUES ('-1850210273', NULL, 0.15662735882579648, 0.42755609168941555); -- 0ms;
PRAGMA mmap_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-419483262', NULL, x'd4f7', -2014833554, x'', 'Ls'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX IF NOT EXISTS i72 ON t0(CASE c0 COLLATE BINARY  WHEN ((c2) BETWEEN (c4) AND (c0)) THEN CASE WHEN c3 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c3 WHEN c61 THEN c1 WHEN '-351520657' THEN c1 ELSE NULL END WHEN CASE c2  WHEN c61 THEN c3 END THEN c61 COLLATE RTRIM WHEN '-351520657' COLLATE RTRIM THEN ((((((((0xffffffffdc3239b8)AND(-419483262)))OR(c61)))OR(c3)))AND(c3)) END ASC,(((((c61))>((c1))))!=(c0 COLLATE NOCASE)) ASC,GLOB((((c1)) NOT BETWEEN ((c0)) AND ((c3))), c0 COLLATE NOCASE) COLLATE RTRIM DESC,CASE WHEN (('8L') ISNULL) THEN c2 WHEN NULL COLLATE NOCASE THEN ((c61)OR(c3)) WHEN 0Xd1ba0f0 THEN ((((c3)OR(c3)))OR(c2)) END COLLATE NOCASE DESC,(((c3)) NOT BETWEEN (((c0 IN (c2, c3)))) AND ((CASE WHEN c61 THEN c0 WHEN c0 THEN c1 WHEN c0 THEN c4 ELSE c1 END))),(((c1 IN ())) NOT BETWEEN (LOWER(DISTINCT c1)) AND (((c1) NOT BETWEEN (c2) AND (c61))))) WHERE ((((c1) BETWEEN (c4) AND (c3))) NOT NULL); -- 1ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c4) VALUES ('-600688200'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c4) VALUES ('-600688200', -4.79124032E8, '0.15662735882579648'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c61, c4, c2) VALUES (0.4649674889789336, x'c522', -467041368), (0.42169190625638087, x'', 0.6787732811031943), (-317590490, '-2014833554', 0.9982264761766251); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO rt0(c1) VALUES (NULL), (-2.014833554E9), (0xffffffffdc3239b8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (CASE LIKELY(0.23838592817797433)  WHEN ((NULL)/(NULL)) THEN ((0X6e336cf1) BETWEEN ('563622563') AND (1.848863985E9)) END, NULL, 0.13349778353183595, 0.5443698307556333, NULL, -1.850210273E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.10235857754637889); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (NULL); -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
VACUUM temp; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1(c0, c2, c4) VALUES ('-479124032', 0.10235857754637889, ''); -- 0ms;
INSERT OR FAIL INTO t1(c1, c3, c0, c4, c61) VALUES ('-613475416', '', x'', 0.7502654682764859, '9'); -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES ('뫞4', NULL, x'5f30'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c1) VALUES (0.8398111615917571, NULL, -6.006882E8); -- 1ms;
INSERT OR ABORT INTO rt0(c2, c0) VALUES (NULL, x'63d47cc1'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES (x'adaf', '-467041368'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c4 TO c29; -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
INSERT OR REPLACE INTO t1(c61, c0, c2, c3, c29) VALUES ('4', 0X59e22f92, '-600688200', NULL, NULL); -- 0ms;
