-- Time: 2024/06/07 12:52:47
-- Database: database22
-- Database version: 3.40.0
-- seed value: 2080081922
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 TEXT ); -- 0ms;
ROLLBACK TRANSACTION; -- 8ms;
UPDATE OR ROLLBACK t0 SET c0=x'' WHERE t0.c0; -- 0ms;
DROP TABLE t1; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t0 FOR EACH ROW  WHEN (t0.c0 IN (t0.c0, t0.c0)) COLLATE BINARY BEGIN DELETE FROM t0;END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=1246451224'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (x'') AND (0.6259124145377307)))IS NOT((0.4022684032338495 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1508868975965224) NOT BETWEEN (0x4a4b5618) AND (0.7652860915846301)))/(TYPEOF(NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1651810211' COLLATE NOCASE, '', ((1.651810211E9) BETWEEN ('8鮂U') AND (x''))))<((LIKELIHOOD(NULL, 0.2580271198778009), (('1246451224')<=('jo(_t')), (((x'386c', x'7079', NULL, NULL, NULL)) BETWEEN (('>Q', 0.6199020770548753, x'13b5', x'', x'')) AND ((x'ae51562f', 0.1508868975965224, 0.6072243402641381, NULL, 0.16919739770651654)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 792773821; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN x'' THEN x'cf16' END))<(((('''R')<(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1061555361 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1246451224 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=792773821 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1178066582'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('-827352190')OR('4v')))AND('')))AND(899544840)))AND(0X3f460ca1))  WHEN (((x'735b')) BETWEEN ((0.6809270410201675)) AND (('1178066582'))) THEN (NOT ('0.6072243402641381')) ELSE (('嘘k5') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LAST_INSERT_ROWID()) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(NULL, 0.16919739770651654) THEN (~ ('-356415682')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1531564859 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT ('-33519111'))  WHEN '792773821' COLLATE RTRIM THEN 0.6199020770548753 END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1178066582 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN ('') AND (0xffffffffbd638295)))AND(((((x'')AND('days')))OR(NULL)))))OR(((x'e99a') ISNULL))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-576548587 sz=-749192228 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1061555361' COLLATE RTRIM)AND(((('2', '0.6199020770548753', '359436119'))!=((NULL, NULL, '-384441807'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(-749192228, ((((0.1508868975965224)AND('-996619042')))OR('1178066582')), (((NULL))>=((NULL))), (('792773821') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1607443849'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-827352190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=899544840 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1531564859'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1975810184 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')>>(NULL)))AND(((('-971031485', x'', -1929949275)) NOT BETWEEN ((NULL, '359436119', x'')) AND (('2,', '1178066582', NULL))))))OR((('1651810211')GLOB('1178066582')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1108306268 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x''))=((x'')))  WHEN (NULL IN ()) THEN ((-604718732)LIKE(0.6259124145377307)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('*	'))>=((0.22772450589905913))))>=((+ (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=547824275'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1681669085'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('4v' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1607443849 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1568917903 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'8284')>=(0.5532452598527499)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.26293352666622105 COLLATE RTRIM)AND(((x'') BETWEEN (0X7cee3f32) AND (0.38004358550754813)))))AND(((x'') BETWEEN (0.014793118637729696) AND (0.6809270410201675)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)AND(NULL)))OR(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1681669085'); -- 0ms;
