-- Time: 2024/06/07 15:47:45
-- Database: database5
-- Database version: 3.40.0
-- seed value: 98417205
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, +c5 REAL ); -- 1ms;
PRAGMA mmap_size; -- 0ms;
PRAGMA main.stats; -- 0ms;
UPDATE OR IGNORE rt1 SET (c4)=(0.9722081085809257); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '53505'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '65080'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62885'); -- 2ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE rt1 SET c4=0.9722081085809257; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 982645409); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1204608692); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO rt1 VALUES (0.6527701348397921, x'2ab5', NULL, x'', '-2135470734', '-2135470734'), ('W뾣\r茤8{	<', NULL, 0.6984307171420071, NULL, NULL, 0.9722081085809257), (0.8140123735440288, 0.4711215101208053, '', NULL, '', 0.2685993917642375); -- 1ms;
INSERT OR ROLLBACK INTO rt1(c1, c3, c0, c2, c4, c5) VALUES (x'3dd7', 'AV\r||0', x'', 0.03465294327105184, NULL, 0.47903289672100535), (0.7662489864324064, -2.127315037E9, NULL, 0x7cfe5206, NULL, NULL), (x'', 0.9855231884126628, NULL, 0Xffffffff8133bfa3, x'57cff143', x'ed21'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('-693466520'); -- 0ms;
PRAGMA main.locking_mode = NORMAL; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.10612027666973212); -- 0ms;
PRAGMA temp.legacy_file_format = false; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
UPDATE vt0 SET (c0)=(x'') WHERE ((((NULL)==(vt0.c0))) BETWEEN (((vt0.c0)>>(vt0.c0))) AND ((+ (vt0.c0)))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
DROP TABLE rt1; -- 0ms;
PRAGMA automatic_index; -- 0ms;
UPDATE vt0 SET c0=NULL WHERE CAST(((vt0.c0)<(vt0.c0)) AS INTEGER); -- 0ms;
CREATE TABLE t0 (c0 INT ); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=11'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1172996900,9');\n; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) NOT BETWEEN (((((NULL)AND(-2127315037)))OR(''))) AND (((x'')>>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('') NOT BETWEEN (x'46dd') AND (x'93ed')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (x'', '-1673826219'))) NOT BETWEEN (((NULL)LIKE('0.03465294327105184'))) AND ('-2127315037' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.6479503839576122 THEN '~茤6' COLLATE RTRIM ELSE CASE WHEN x'' THEN NULL ELSE '\nK1\rhc9' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0.8657011964778807)) NOT BETWEEN ((NULL)) AND ((0.9661678042129197))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '-1944085276'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1656583767 -2135470734 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((NULL) NOT BETWEEN ('2097041926') AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1021788742'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1852065167 sz=-489597288 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (STRFTIME('', x'', ''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-301120120 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1916062531 sz=232111323'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2127315037 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-1427544623 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE MAX('EH詨Q+N', '\nz2^Two', -693466520, 827544401)  WHEN 'Eh詨q+n' THEN ((184622694)IS NOT(NULL)) WHEN ((NULL)/('')) THEN (~ ('-2135470734')) WHEN CASE WHEN '' THEN NULL END THEN 1.1729969E9 ELSE (0.8657011964778807 IN ()) END; -- 1ms;
