-- Time: 2024/06/07 09:22:15
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2855042112
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 2ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 BLOB ); -- 0ms;
UPDATE OR IGNORE rt1 SET c0=0.9319835097176772 WHERE LIKELY(DISTINCT CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END); -- 1ms;
ANALYZE; -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c3)=('Sm&汵l') WHERE INSTR(TRIM(rt1.c0), (((rt1.c2)) BETWEEN ((rt1.c1)) AND ((x'')))); -- 0ms;
ANALYZE; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES ('-1189789218'); -- 0ms;
UPDATE vt0 SET (c0)=(0.2512708060381774); -- 0ms;
UPDATE rt1 SET c0=0.9979689313968805 WHERE ((rt1.c0) NOT BETWEEN (((rt1.c2)>>(rt1.c2))) AND (rt1.c2)); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('531090935'); -- 1ms;
PRAGMA soft_heap_limit = 0; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2, c0)=('WJ', NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1812069195); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 1ms;
UPDATE OR FAIL rt1 SET (c3)=(NULL) WHERE 0xffffffffde2a6c75 COLLATE RTRIM; -- 0ms;
DROP TABLE rt1; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'7a6d', c0=NULL; -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('909277553'); -- 1ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (0.11341948282741854); -- 5ms;
ANALYZE main; -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA soft_heap_limit = 909277553; -- 0ms;
UPDATE OR REPLACE vt1 SET c0='N燠', c0='v{aRK_S|q', c0='-195464736' WHERE (((((((vt1.c0))<((vt1.c0))))OR((- (vt1.c0)))))OR((+ (vt1.c0)))); -- 4ms;
UPDATE vt0 SET c0=x''; -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES (x'592a'), (NULL), (x''); -- 0ms;
UPDATE OR IGNORE vt1 SET c0='M{j.~h䇞', c0='0.11341948282741854'; -- 0ms;
UPDATE OR REPLACE vt0 SET c0='' WHERE vt0.c0 COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('0.11341948282741854'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES ('-567645067'), (NULL), ('1680396030'); -- 2ms;
PRAGMA temp.secure_delete; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=NULL; -- 0ms;
ANALYZE; -- 1ms;
UPDATE vt1 SET (c0)=('E5BD#\n') WHERE (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) IN ()); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR FAIL INTO vt0 VALUES (0.7966980177105771); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL), (1680396030), ('VO'); -- 0ms;
UPDATE vt0 SET c0=-1878407262; -- 1ms;
UPDATE OR IGNORE vt1 SET c0=0x75a4db75, c0=1430883051 WHERE ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)>(((vt1.c0)LIKE(vt1.c0)))); -- 5ms;
UPDATE OR REPLACE vt1 SET c0='1430883051'; -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 6ms;
ANALYZE main; -- 1ms;
ANALYZE; -- 0ms;
DELETE FROM vt0 WHERE (- (vt0.c0 COLLATE RTRIM)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0x1bdad569); -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES ('467326313'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0='-1208932058', c0=0Xffffffffae093e99; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.28409380414921226); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(1973738357, 0.9319835097176772) WHERE (((~ (vt0.c0)))&(((vt0.c0)OR(vt0.c0)))); -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT PRIMARY KEY NOT NULL ON CONFLICT ABORT UNIQUE CHECK ( CASE COALESCE(DISTINCT c0, c0)  WHEN ((c0)||(c0)) THEN c0 COLLATE NOCASE ELSE ((c0) BETWEEN (c0) AND ('-1878407262')) END) ) WITHOUT ROWID; -- 1ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT (((t0.c0)) BETWEEN (((+ (vt0.c0)))) AND ((CASE WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt1.c0 THEN t0.c0 END))) FROM t0; -- 0ms;
