-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE t0 (c0 BLOB PRIMARY KEY ON CONFLICT REPLACE CHECK ( CAST((+ (c0)) AS TEXT)) UNIQUE NOT NULL ) WITHOUT ROWID; -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4); -- 17ms;
END TRANSACTION; -- 2ms;
UPDATE OR IGNORE rt1 SET (c4, c1, c1)=('-497619662', x'c303', '-497619662') WHERE ((((((((0.26787909772239316)AND(((rt1.c2) ISNULL))))AND(((NULL)>=(rt1.c0)))))AND(((rt1.c4) NOTNULL))))OR(rt1.c1)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  t0; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0='', c0='', c0='-1217742642' WHERE ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))>=(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 13ms;
INSERT OR ROLLBACK INTO rt1(c2, c0, c3) VALUES (NULL, x'83a1', 0.8201070048507693); -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t1 ADD COLUMN c19 BLOB; -- 10ms;
UPDATE OR ABORT rt1 SET (c0)=(x'c4a6'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE INDEX i81 ON t1((((c0, c19, c19, c19, c19, c0, c19)) BETWEEN ((c0, c19, c0, (NOT (c19)), ((c19) NOT BETWEEN (c19) AND (c19)), CASE WHEN c0 THEN c0 END, ((((-497619662)OR(c19)))OR(c19)))) AND ((((0Xffffffffcb47fcd5)+(x'1c16')), c19, CASE c0  WHEN c19 THEN c0 ELSE NULL END, 0.39197710322916357, ((((c0)AND(c19)))AND(c19)), (((NULL, c19, c19)) NOT BETWEEN ((c0, c0, 'ۗl mFqg}i')) AND ((c0, x'87d9', c19))), ((c19)<>(c0))))) COLLATE RTRIM ASC,(((c0)) NOT BETWEEN ((((((c0)AND(c19)))AND(c19)))) AND (((c19 IN (c19, c19))))) COLLATE BINARY) WHERE (((((c0 IN ()))AND(((((0X4598233b)OR(c0)))OR(c0)))))AND(CASE c0  WHEN c0 THEN c0 ELSE c19 END)); -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')>(NULL)) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3571091866927296; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('ۗL MFQG}I'))>((0.5378087586058732))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((ABS(DISTINCT NULL))OR(CAST('' AS TEXT))))OR(((1.167598395E9) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-884474667 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '840716652 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '965307421 0 sz=-884474667 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '333733422 -364488015 sz=-458771477 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e0cd')AND((('}f⭊')==('1580592018')))))OR(('-1217742642' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-1244802489 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 1.167598395E9 THEN '-884474667' WHEN NULL THEN -1382528181 WHEN x'70ae' THEN x'f2c0' ELSE x'' END) NOT BETWEEN (CASE NULL  WHEN NULL THEN 'Wh' END) AND ((NOT (x'7ced')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (x'') AND (''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7481304828986041)==(x'633f')))<>(0.6203701464713977 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '0 sz=-1216219191 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.3571091866927296)))!=('Wh')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-2066254553')<=('965307421')) IN (CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-296813677 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '2 2 sz=-1236121229 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '0 0 sz=-158143597 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-458771477 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', '-294886174 -150829173 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=1455216156 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('-1247125633')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=43907241 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'58b8')IS('')))IS(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=532177549 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' sz=532177549 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '1580592018 sz=614162495 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=83549290'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=-1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-600646654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i81', ' sz=532177549'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i81', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 0 sz=-142404770 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2036200778 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 655055761 sz=-158143597'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
