-- Time: 2024/06/07 15:32:28
-- Database: database52
-- Database version: 3.40.0
-- seed value: 3218393352
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 REAL ); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.16758648565473722), (x''), (''); -- 0ms;
PRAGMA incremental_vacuum(2007904371); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c19 INT; -- 1ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
UPDATE t0 SET (c0)=(0xffffffffd20e875c); -- 0ms;
INSERT OR IGNORE INTO t0(c19) VALUES (NULL), ('SD('), (''); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE t0 SET (c19, c19)=(2.007904371E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, prefix = 388); -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (0.688646140695775); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('0.16758648565473722'); -- 0ms;
END; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(0.10820284937445135, NULL); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
INSERT OR ROLLBACK INTO rt0(c0) VALUES ('-1844124165'), (x'861884e6'), (NULL); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA main.cache_size = -786482428399050539; -- 0ms;
PRAGMA temp.legacy_file_format; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1590400152); -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT '-1036691748' FROM vt0, t0, rt0; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c19 TO c41; -- 1ms;
PRAGMA busy_timeout; -- 0ms;
UPDATE vt0 SET c0='2007904371' WHERE ((CAST(vt0.c0 AS INTEGER)) NOTNULL); -- 1ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA mmap_size = -8172059202781548022; -- 0ms;
ANALYZE; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 INSTEAD OF DELETE ON v0 BEGIN DELETE FROM vt0;END; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA temp.optimize; -- 1ms;
INSERT OR IGNORE INTO rt0(c0) VALUES ('-1912392543'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c20 BLOB; -- 0ms;
INSERT OR ROLLBACK INTO t0(c41, c0) VALUES ('2007904371', 0Xffffffff8e0334a1); -- 0ms;
DELETE FROM t0; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c41 TO c53; -- 1ms;
UPDATE OR REPLACE rt0 SET (c2)=(NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x''); -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c0, c2) VALUES ('2007904371', NULL, 0X77ae3073); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (x'', x'', '1619664203'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2) VALUES (x'', 0.9755681438701979), (x'', -0.0), ('-469371409', -580759863); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c72; -- 0ms;
INSERT OR FAIL INTO rt0(c2, c0, c1) VALUES (-1844124165, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, -580759863), (0.10820284937445135, '-770799780'), (NULL, x'ab5a'); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
UPDATE t0 SET c19=0Xffffffff93ed2a94 WHERE t0.c19; -- 1ms;
PRAGMA mmap_size; -- 0ms;
CREATE INDEX IF NOT EXISTS i77 ON t0(CASE WHEN ((c72) BETWEEN (0x4acb01cc) AND (c19)) THEN ((x'')/(c72)) ELSE c72 COLLATE BINARY END ASC,CASE WHEN ((c72) NOT BETWEEN (c19) AND (c19)) THEN 0.16758648565473722 END); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES (0.6408568132704276, '0.6408568132704276'), (0.10820284937445135, x''), (x'', 0.2701237898970672); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=266017776 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-770799780'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-7499453'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-1844124165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.8949626536615936)) BETWEEN ((0Xffffffffe405f5ef)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-7499453 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 -1425344973 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY('K'))>=(CHAR(0X1, 35068082, '-1912392543'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '2 sz=-850318213'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-68921613')OR('659654580')))AND(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=1610411997 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '2 1610411997 sz=-469371409'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS TEXT) THEN ((('-373829638', x'', 3.5068082E7))<((0.05763162329433269, 68103748, 0.10820284937445135))) ELSE CASE 0.2701237898970672  WHEN x'' THEN '' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=493979104 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered'); -- 0ms;
