-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 TEXT ); -- 1ms;
INSERT OR ROLLBACK INTO rt1(c3, c1, c2, c0) VALUES ('-1387869600', '-1387869600', '-1387869600', -1.3878696E9); -- 1ms;
INSERT OR IGNORE INTO rt1(c2) VALUES ('YS'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3, c4)=('Ts', x''); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c0, c2) VALUES (0.44039757367646637, x'', -651475922), (x'099e', 'ts', NULL), (NULL, '', 'b'), ('꫸#CIྌ{Md', NULL, x''), (x'5c05ac9c', 0.4731620304388532, -1.3878696E9); -- 1ms;
CREATE VIRTUAL TABLE rt41 USING rtree(c0, c1, c2, c3, c4, c5, c6); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2) VALUES ('0.4731620304388532', NULL); -- 0ms;
PRAGMA temp.journal_size_limit = 0; -- 0ms;
INSERT OR ABORT INTO rt41(c0, c5, c4, c1, c6) VALUES (x'', NULL, 0Xffffffffcdf7c842, NULL, x'2619'), (0Xffffffffca4a26ac, 0.3292844673241353, '(', -8.39399358E8, 'wBYroAN[7'), (NULL, '-901110100', -651475922, x'', '538314111'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c3, c2, c4) VALUES (0X117cca99, x'16ecae8c', 0.5858512057908564, '-1561190456', 0Xffffffff8a3dc6f2); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (x'')) THEN '0.0' WHEN ((x'')!=(0.11312981843907588)) THEN ((NULL)+(0xffffffffd92b442e)) WHEN (NOT (NULL)) THEN ((x'') NOTNULL) WHEN ABS(x'd45e') THEN ('TRUE' IN ()) WHEN ((0.5540511943324594)%(-1387869600)) THEN ((((((((x'f728')AND(NULL)))OR('-236522677')))AND(-1063426349)))OR(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1143116538)IS(x'')))OR(CAST(0.2384871249956222 AS REAL))))AND(((((NULL)OR(NULL)))AND('WBYROAN[7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1626425240'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('now')))OR(((0.3243731930546838)*(0.029036339751573492)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=1231962831 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' sz=-1042891 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1623610236 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'fc0b'))<>(('-1475862752'))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX('')) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '-1686855185 sz=1387057362 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=((x''))))AND(TYPEOF(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=694155518'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('' IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=293391001 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-9819844 sz=1688390479'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-1067503555 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-511065223 sz=-1623610236 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3770549001977658 COLLATE BINARY)GLOB(CAST('1500591154' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '515290949'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.2966272955347462)))<<(((-681694749) BETWEEN (NULL) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1067503555 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=538314111 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)|(((0.6117090374173141)LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-901110100 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))+((('-1319727204')&(0.1549218486132833)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-529096048 sz=1143116538 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.5540511943324594 THEN NULL END)<<(TYPEOF(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-5340 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-2086839325 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-509229074 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'6da8') NOT BETWEEN (NULL) AND ('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-911941126 sz=-235879934'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('0.029036339751573492' AS NUMERIC) THEN (+ (x'e80b')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT '-1621945637'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1231962831 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '1864289004'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '732361767 sz=620156203'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '1133504472 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.07266503716762462; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
