-- Time: 2024/06/07 16:58:50
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2554169224
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 INT , c1 REAL , c2 INT , FOREIGN KEY(c2) REFERENCES t0(c0) ON UPDATE NO ACTION NOT DEFERRABLE INITIALLY DEFERRED); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 'Ey?E'), (0Xffffffffa00e96b4, NULL, '850930257'), ('-808172235', '', 0xffffffffcfd44535); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM temp; -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.cache_size; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (8.50930257E8)) THEN ((NULL)+('k[f2D')) WHEN ((((x'')AND(0.8260042798758054)))AND(NULL)) THEN (((('535675114')AND('-808172235')))OR(0.8260042798758054)) WHEN (('k[f2D')<('r(\njH3EY')) THEN (((((((('uZ')AND(x'')))OR('')))AND('0.8260042798758054')))AND('1527847468')) ELSE ((((NULL)AND('1974231209')))OR(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1875700453'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1701236238 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '850930257 0 sz=105028101 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1212369274 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(0.6743208172878213))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '-1499190188'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-892236624'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1582872275 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.8260042798758054', x'', 0x425b9b05))=((NULL, '0.8260042798758054', x''))) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1848259798 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('' AS INTEGER) IN ((((0.45532407532924446, 'Ze', NULL))<>((NULL, NULL, 0X6429a05))), ((NULL)&('-1244842145')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'db05' COLLATE NOCASE) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1154039619 298888780 sz=246607169'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=110408566'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'eec1'  WHEN 0.3311774817997144 THEN 0.534001252000332 END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-808172235 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-232372200 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'WI'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=535675114 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1701236238 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.36387701613504975) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2097038406'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=105028101'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=953925395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)%('!9ug')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1974231209 1974231209 sz=1819779218 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('850930257')) BETWEEN ((NULL)) AND (('-232372200')))) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.49646924881677623)) BETWEEN ((((((0.3311774817997144)AND(x'')))OR('1369032397')))) AND ((((x'')<=(''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')AND('1756462556')))AND('-1102913859')))AND(CAST('' AS NUMERIC))))OR((NOT ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN 0x8334f9d THEN x'15e5' ELSE '-232372200' END  WHEN (+ (x'7a7b')) THEN ((x'')<<('110408566')) ELSE 592866149 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-339858923)OR(NULL)))OR('1646990527'))) BETWEEN (('-1511356796' IN (0.792483154260402, x'76d1'))) AND (((NULL)AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1.244842145E9) NOT BETWEEN (x'') AND (-1638261590)) THEN CAST(0.5101558472452519 AS NUMERIC) ELSE ((0.792483154260402)==(x'd5c8')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1775865140999141)>>(NULL)))==(((x'')<(0X5259ad27)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.11563256503944519)*('1369032397'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1412571260 sz=417115337 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-145443892 sz=0 unordered noskipscan'); -- 0ms;
