-- Time: 2024/06/07 22:14:33
-- Database: database6
-- Database version: 3.40.0
-- seed value: 1756578406
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE t0 (c0 TEXT ); -- 1ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL; -- 0ms;
UPDATE OR IGNORE t0 SET c0='oqsTnmfj'; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c67; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TEMP VIEW v0(c0) AS SELECT DISTINCT t0.c67 FROM t0 NOT INDEXED WHERE ((~ (0.7622491308735753)) COLLATE NOCASE); -- 0ms;
UPDATE OR IGNORE t0 SET (c67)=(-1109566751) WHERE QUOTE(CAST(t0.c67 AS INTEGER)); -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
UPDATE OR ROLLBACK t0 SET c67=-11427170, c67=x'', c67=0.7622491308735753 WHERE (((((((0.9407834709648266)) BETWEEN ((t0.c67)) AND ((t0.c67))))AND(((t0.c67)!=(t0.c67)))))OR(((t0.c67)||(t0.c67)))); -- 1ms;
PRAGMA cache_spill = -4643402257824009827; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS TEXT))OR(((((x'')OR(x'')))AND(NULL)))))AND(((((((((NULL)OR(NULL)))OR(0.3687293693182041)))AND('-773077580')))AND(x'')))))AND(HEX(0.3687293693182041))))AND(((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.3687293693182041') BETWEEN (((x'')IS(NULL))) AND ((((('-1109566751')OR('-11427170')))AND('1221810872')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=181270728 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 -900470724 sz=-1629355114 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-103824614 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1221810872'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-873763583')AND(NULL)))OR(0.9407834709648266)))%(('1356598701' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=338775787 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=355535596 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=355535596 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-229448841 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=181270728 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 -11427170 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1464781065 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=671758374 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1464781065 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 noskipscan'); -- 5ms;
DELETE FROM sqlite_stat1; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '-873763583 sz=224736140 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('1973275513')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=-775801626 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1370784572 IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1825102376'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.38182691555992554  WHEN x'c442' THEN '671758374' WHEN '' THEN NULL WHEN '' THEN NULL ELSE NULL END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.3687293693182041 COLLATE BINARY AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.389580260026929)AND(0.9407834709648266)))OR('uFc.쭹')))AND('2141580726')))OR(0.842580417649315))))<(((((2141580726))>(('16443390')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-873763583')LIKE(0.7622491308735753)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.389580260026929')) BETWEEN (((((((((('弨a[4')AND(NULL)))OR(0.24893043683259342)))OR(0.5073326027071239)))AND('-229448841')))) AND ((NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((IFNULL(0.9406084379492912, NULL))AND((x'' IN ()))))AND(CASE WHEN NULL THEN '-103824614' WHEN '(Z0yU0' THEN NULL WHEN 0.627077433090332 THEN -1.109566751E9 ELSE '1356598701' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('F枖') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 0 sz=-259798688'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-601474033'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-609431914 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=338775787'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((664254711)<<(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1441158783 noskipscan'); -- 0ms;
