-- Time: 2024/06/07 10:25:24
-- Database: database15
-- Database version: 3.40.0
-- seed value: 2873090615
PRAGMA cache_size = 50000; -- 4ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
CREATE TEMPORARY TABLE t1 (c0 INT , c1 TEXT , c2 INTEGER , FOREIGN KEY(c2) REFERENCES t1(c0) ON DELETE RESTRICT DEFERRABLE INITIALLY DEFERRED); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (''), (0X31f2239d), (NULL), (8.37952413E8), ('0.0'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c1, c1)=(0.3537302892671572, 837952413, x''); -- 0ms;
ALTER TABLE t1 ADD COLUMN c89 INTEGER; -- 0ms;
INSERT OR REPLACE INTO t1(c2, c1) VALUES (x'', '-9223372036854775808'); -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 TEXT , c1 REAL CHECK ( ((((NULL)OR(x'b2c5eb97'))) ISNULL)) UNIQUE ON CONFLICT IGNORE NOT NULL , c2 REAL ); -- 0ms;
UPDATE OR IGNORE t0 SET c1=NULL, c2='-1743136179'; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 0ms;
UPDATE OR ABORT t0 SET c2=0.8561718672079398; -- 0ms;
UPDATE OR IGNORE t1 SET c0='-1447659186', c89=x'' WHERE (- (highlight(t1.c0, t1.c0, t1.c0, t1.c89))); -- 0ms;
UPDATE t1 SET (c89, c1)=('860922462', '-349726939') WHERE (((('') NOT BETWEEN (t1.c2) AND (t1.c1))) IS TRUE); -- 0ms;
REINDEX  vt0; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=NULL, c1='' WHERE (((t0.c1 IN ()))*(((t0.c2) BETWEEN (0.8003234151900246) AND (t0.c1)))); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c1)=('590607272', -3.49726939E8) WHERE t0.c1; -- 0ms;
UPDATE t1 SET (c2)=('860922462'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c89) VALUES ('-967402795', '-926392474'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT 0.33465123079284487) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-967402795'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=590607272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('*b#0' AS BLOB)) BETWEEN ((('.?')&(NULL))) AND (((0.7400591239596652)AND('O?_ka')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((NULL IN (0.18388062474235112)))) AND ((x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=590607272 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1035017071 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 -1035017071 sz=-926392474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-333577033')<(0.5793747308450705))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.41402326048548155)&(x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-916137130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1093095234 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1467490663'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<=(-9.67402795E8)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('-1176527010')))AND('eRXS')))LIKE((('4854058')||(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-320587029 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=619501847 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))+(-1.467490663E9 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('*b#0' COLLATE RTRIM) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((x'') BETWEEN (5.90607272E8) AND (x'')), ((0xffffffffd02bedec)<=(x'81f9')), ((NULL) BETWEEN (0.04148567782781998) AND ('U2YA_#+'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-772048824 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=592987907 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKE(NULL, -2123363975, 'z') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1475230036 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1398504932'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1450468221 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=593705131 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('0.09585209345811652')))<<(CASE -1642207897  WHEN x'' THEN 0.5793747308450705 WHEN 0.03535623473412408 THEN 'p*' WHEN x'6c0fe4d7' THEN x'' ELSE x'' END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((((((((x'')OR(0.7400591239596652)))AND('')))OR('700796768')))OR('')), ((x'') BETWEEN ('-333577033') AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '575245107 sz=-1180138719 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
