-- Time: 2024/06/07 06:30:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3056937294
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1, matchinfo=fts3); -- 1ms;
PRAGMA secure_delete; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt1 VALUES (0.5776107945334598); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '7865'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'', c0=0.8948695327348548, c0=0.8948695327348548; -- 6ms;
ANALYZE sqlite_master; -- 0ms;
END; -- 0ms;
UPDATE OR FAIL vt1 SET c0=0.9773617141071111, c0=x'', c0='+tCpbl|'; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 13); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(NULL, -1.917525781E9); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt0 SET c0=x'0401', c1='+(X)X첚<U' WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(((x'') NOT BETWEEN (NULL) AND ('+tcpbl|')), ((0.8948695327348548) NOT BETWEEN (0X6d80f045) AND (0x70052fd1)), (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.879388113E9)) BETWEEN ((CASE WHEN -1730178371 THEN -1.098452431E9 END)) AND ((NULL COLLATE BINARY))); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=0'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES ('-1917525781', NULL); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
REINDEX RTRIM; -- 0ms;
PRAGMA temp.locking_mode = NORMAL; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=4'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='975267753' WHERE ((((x'')||(vt0.c1))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (-1.730178371E9); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x'5cd7078d'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=NULL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
REINDEX  vt0; -- 0ms;
PRAGMA main.foreign_keys; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('yV#u2^z'); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES ('+(X)X첚<U'); -- 1ms;
CREATE VIEW v0(c0) AS SELECT (((vt1.c0)) NOT BETWEEN ((CAST(vt0.c1 AS TEXT))) AND ((CASE vt0.c0  WHEN vt0.c1 THEN vt1.c0 END))) FROM vt0, vt1; -- 5ms;
INSERT OR ABORT INTO vt0(c1, c0) VALUES (x'460b', 0.7911072950181877); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1904174177,6');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 340093856); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO vt0(c1, c0) VALUES (788647066, '⁑rUN듧I'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB ); -- 0ms;
UPDATE rt0 SET (c0)=('820125777') WHERE 0.6534445743356061; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '63996'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE rt0 SET (c1)=(NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('-1289213891'), (975267753), (0.8948695327348548); -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.cache_size; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1830423693); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES (x'a228', x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (SUBSTR('0.9773617141071111', NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('Eky)(b)4', 0.7911072950181877), (NULL, '-1204316446'), ('9Sy{9?,', NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '41281'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1536850889); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=NULL, c2=-1289213891, c3='-1917525781'; -- 0ms;
UPDATE rt0 SET c1=975267753, c1=x''; -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt1 SET c0='-1917525781' WHERE (UNLIKELY(DISTINCT vt1.c0) IN ()); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0X6d80f045, NULL), (2071230967, '788647066'), (9.75267753E8, x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR ABORT INTO vt1 VALUES (0X4af1a633); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 85934116); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c2, c1)=('', 0x25da39eb, '1879388113') WHERE (~ (rt0.c0)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('Ph[iK+H'), ('1837166661'), (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c1='HMᦷ\r_.'; -- 0ms;
UPDATE rt0 SET (c1, c2, c0)=('1_oXeAvz8', x'', '.C aO'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('uHEgW'), (0x4e788c8f), (x''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -868907933);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1098452431,10');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
