-- Time: 2024/06/07 00:31:56
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3804346618
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED); -- 2ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 3ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR FAIL INTO rt1 VALUES ('n', 'n', '1427517316'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 936290999); -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 1ms;
VACUUM temp; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt1(c2, c0) VALUES (x'cf10', NULL); -- 5ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c2) VALUES (x''); -- 2ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1 UNINDEXED, c2, prefix = 321); -- 1ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1427517316 sz=1427517316 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'e723')))&((((0.0855297689565766, 1427517316, 1.427517316E9))>((NULL, '-1844264162', 0.0577168171246748))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1787265069 noskipscan'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' sz=1371535276 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1427517316'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-790269931 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((HEX(NULL), (- ('-1844264162')), (0.7167991310203168 IN ())))<((0Xffffffffd0e57015, ((('381296172'))!=((NULL))), (((0.0855297689565766)) NOT BETWEEN (('')) AND (('2030645922')))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1242208790 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('.') ISNULL))|(0.8361959452596984 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1371535276 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=271277079 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=809992774 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.8361959452596984') IS FALSE))GLOB(((NULL)-(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.0855297689565766) BETWEEN (((x'')<(''))) AND ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x332f5890) BETWEEN (1011687904) AND ('\{')))IS(LAST_INSERT_ROWID())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('S' COLLATE RTRIM IN ((~ (0.6741047104535635)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)IS(x'')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((((3.81296172E8)) BETWEEN (('1538232353')) AND ((0.4962341923182363))), ((((((((1.011687904E9)OR('u')))OR('-1787265069')))AND(x'162b')))AND(0.888703337469367))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'a883' AS INTEGER)) NOT BETWEEN ('2030645922' COLLATE RTRIM) AND ((((NULL))>((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))LIKE(((0.593328603421088) BETWEEN ('') AND (x'deeb')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X6307679b) NOT NULL)) NOT BETWEEN (NULLIF(0.593328603421088, x'')) AND (((('381296172', '271277079', NULL))<=((x'', x'', 0.678521484703854))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((-7.90269931E8, NULL, 2030645922)) NOT BETWEEN ((0.5518206848243967, '.36h', NULL)) AND (('0.888703337469367', NULL, x''))) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=808855856'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=-597688189 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('326179362') NOT BETWEEN (NULL) AND (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (0.6495445210682748) AND (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1881985236' COLLATE RTRIM)IS NOT(TYPEOF(DISTINCT ''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.18972305202454076; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-1844264162' IN ()) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=851545474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=858740880 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1881985236'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-903481235 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.255615760865621) BETWEEN ('-1787265069') AND (NULL)))GLOB(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1371535276 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1859828830'); -- 0ms;
