-- Time: 2024/06/07 21:40:02
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2964680928
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 REAL , +c4 BLOB ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=(x''); -- 0ms;
UPDATE OR ABORT rt0 SET (c3, c4)=(NULL, 0.9535097525697772) WHERE (((rt0.c1)) NOT BETWEEN ((((rt0.c1)OR(rt0.c2)))) AND ((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END))); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1 UNINDEXED, prefix=875); -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
ANALYZE main; -- 1ms;
DELETE FROM vt1; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=('88388003') WHERE ((((CAST(vt0.c1 AS REAL))OR((~ (vt0.c0)))))OR((vt0.c0 IN ()))); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR REPLACE rt0 SET (c2)=(x'0138'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '40470'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=0xffffffffee9e1d94 WHERE x''; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=184269132,7');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 636277943); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 941744330); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA main.busy_timeout; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('m2(eqD'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 15); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES (0xffffffffee9e1d94, NULL), ('-2012766538', 0.4510754109917855), ('THtY', 'TRUE'); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4, +c5 TEXT , +c6 INT ); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 8); -- 1ms;
PRAGMA optimize; -- 0ms;
UPDATE OR REPLACE rt0 SET c0=NULL WHERE ((rt0.c3 COLLATE RTRIM)OR(((rt0.c3)IS NOT(rt0.c3)))); -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
PRAGMA cache_size; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-291627628 COLLATE RTRIM)OR(('-2012766538' IN ()))))OR((('') NOTNULL))); -- 1ms;
PRAGMA short_column_names = false; -- 0ms;
UPDATE OR ABORT rt0 SET (c4)=(x''); -- 0ms;
INSERT OR FAIL INTO rt1(c4, c0) VALUES ('-291627628', 0.4510754109917855), (x'', NULL), ('', 1.84269132E8); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES ('95774004'); -- 1ms;
UPDATE OR FAIL vt0 SET c0=0.6858481258632493; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE OR ABORT rt0 SET (c1, c2)=(NULL, -2143757319) WHERE (((((rt0.c3 IN (rt0.c3)))AND((~ (rt0.c3)))))OR(NULL)); -- 0ms;
ANALYZE; -- 1ms;
PRAGMA main.checkpoint_fullfsync = true; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.short_column_names = false; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE ((NULLIF(vt0.c1, vt0.c1)) NOTNULL); -- 0ms;
UPDATE OR ABORT vt1 SET c0=0xafbb94c; -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c6, c1, c2, c4, c3, c5) VALUES (x'a54f', x'', NULL, NULL, x'', 0X667af62d); -- 0ms;
DROP TABLE IF EXISTS vt1; -- 2ms;
UPDATE OR IGNORE rt1 SET c0=-293571953, c0='-293571953' WHERE ((rt1.c1) ISNULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '39438'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=NULL, c1='397846105', c3='0.6858481258632493' WHERE (((((rt0.c1, rt0.c1, rt0.c4)) BETWEEN ((rt0.c0, '-664390167', rt0.c4)) AND (('', rt0.c0, rt0.c0))))!=(rt0.c0 COLLATE RTRIM)); -- 0ms;
ANALYZE main; -- 0ms;
ANALYZE vt0; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 0ms;
UPDATE t0 SET (c0, c0)=(x'a5d3', '-1689518040'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=13'); -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0, c1, c2, c3, c4) AS SELECT DISTINCT (((('-664390167')AND(rt0.c2 COLLATE RTRIM)))OR(((((rt0.c1)AND(vt0.c0)))OR(0.6858481258632493)))), CAST(CAST(rt1.c1 AS NUMERIC) AS BLOB), ((rt0.c3)>((rt1.c5 IN ()))), COUNT(*), PERCENT_RANK() OVER () FROM vt0 WHERE (CASE WHEN x'' THEN x'7a1c5b13' END COLLATE NOCASE); -- 0ms;
