-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT , c1 BLOB , c2 INT ); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1964781693, NULL, x''); -- 0ms;
ALTER TABLE t0 ADD COLUMN c76 BLOB; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr2 AFTER INSERT ON t0 FOR EACH ROW  WHEN CAST((+ (t0.c0)) AS BLOB) BEGIN SELECT RAISE(IGNORE);UPDATE t0 SET c0='B晀';END; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t0 ADD COLUMN c35 REAL; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c76) VALUES ('', '', '363631281'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('716831957'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('96HP', NULL, 0.12221492549806157, 0.497095516641302, '0.12221492549806157'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (x''), ('-780287511'), (0.6877192612981783); -- 0ms;
INSERT OR ABORT INTO t0(c0, c76, c35) VALUES ('716831957', 'B晀', ''), ('P{01', NULL, '96hp'), ('-57055680', 0.15193226860993547, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c76, c2, c1) VALUES (x'74e6', 0.9453129609181393, x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1, c76, c2) VALUES (0.40941879035576745, NULL, NULL, x'', NULL), (x'6f57', NULL, -1727514861, 'gCX+', 'B晀'), (0.908742765531478, '', x'b3d9', NULL, x'6dcd'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c35) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c76, c2) VALUES ('PH', NULL, 'xy	4R{F'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2) VALUES ('z''ﲹHZi', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'a228'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c76, c1, c2, c0) VALUES (1458961593, 0.9805774336029507, '廤V', NULL, NULL), (x'1289bd31', x'', x'', 0.13264314091164375, 0xfffffffffc996640), (0.1090158871806528, NULL, '-1182178133', 0xffffffffd17dc1e9, '0.0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2, c35) VALUES (0xffffffffb98964ab, 0X1b412c8e, NULL, 0xffffffffd4782af3), (x'', x'', x'', x''), (NULL, 5.3302858E8, '-1964781693', ''); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (NULL), (x''), ('-837420665'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (0.5533561940583808, '533028580', 0.9453129609181393, x'9999', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76) VALUES (0.4308472664248276, -8.37420665E8), (-1964781693, 0.06273367983807177), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('oa'), (0.1751820180742868), (NULL), ('PH'), ('DV'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c2, c0) VALUES (x'', x'', 0.819624002042207, 1087957806); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0.411994031315433, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c76, c2) VALUES ('uk', '0.9805774336029507', x'202f'), ('M*', 363631281, 0.8502937733477893), (-1.727514861E9, NULL, -1835376120) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c76, c35, c1, c2) VALUES (NULL, NULL, NULL, '0.8502937733477893'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES (x'd01a', ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 7.16831957E8, '-1835376120', NULL, x''), ('', -1.964781693E9, 457256078, NULL, 0.4308472664248276), (0.8903887196489152, 0.29023942475864717, '\)6DⲎ!', 0.19243273739360534, 0.6736447156055005); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0, c2, c76) VALUES (NULL, NULL, NULL, NULL), (x'8fb1', 0.04926494177477192, 0.5563850342724803, '-130226353'), (((NULL)IS(((((NULL)AND(0.9085246204484516)))OR('tY銱vK')))), NULL, x'', ''); -- 0ms;
INSERT OR FAIL INTO t0(c76, c35) VALUES (NULL, 0xffffffffada3a19a); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c76, c0) VALUES (NULL, NULL, 'tY銱vK', 0.7999811432744418); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0) VALUES (0.8323295096923772, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c76) VALUES (-98771284, '457256078'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c76) VALUES ('-264748467', NULL, 0xffffffffb98964ab), (x'06e9', NULL, -1753350775), (-341809523, '-1301559646', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c76, c1) VALUES (0.11314876833777421, '%.', '( )x'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-98771284', '-1411051362', '-585037641', '0.5563850342724803'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c76, c0) VALUES (0.30894678059779646, 0.686597796437966, -7.30322189E8), (NULL, x'', 0.2055141868257705), (x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (NULL), (NULL), ('-0.0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c76, c2) VALUES (x'c13c', x'', '', 0.7093244883053041); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, x'5997', '363631281', x''), (x'', 0.49040496851170445, 0xffffffffc5024769, '-823012933', NULL), (0.5843652444852139, x'', '-1690188802', '0.9085246204484516', 0.562644753405223), (x'', NULL, 0.08789104161402794, '533028580', x''), (NULL, x'', '', 'DV', 'UK'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('635510376', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c76) VALUES (x'', NULL), (x'', '-130226353'), (0.3197732147716522, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c35, c76) VALUES (NULL, '', x'52af', 0Xffffffffb98964ab); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.5732234915636907); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c35, c2) VALUES (0.3630383759691187, 'vf', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c35, c1, c76) VALUES ('716831957', x'', -8.37420665E8, 0.7345634980395145, -1.83537612E9); -- 1ms;
INSERT OR ROLLBACK INTO t0(c2, c76, c35, c0) VALUES ('dv', '0.49040496851170445', 0.7412558725941368, 0Xffffffffc1a38af1); -- 0ms;
INSERT OR FAIL INTO t0(c76) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c76, c1) VALUES (0.9677985214542367, 'OhYUk', '.e?,]Yr'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', -44606139, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, 0.9564975364475438); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (NULL) ON CONFLICT(c1, c76) DO UPDATE SET c1=x'362e'; -- 0ms;
INSERT OR ABORT INTO t0(c35, c1, c2, c76) VALUES (NULL, 0.6035205558327462, x'', NULL), ('nb', x'2e66', 0.11851210859241423, '-2040529097'), ('-1727514861', 0x6fc8e406, x'839a', x'32a3'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('716831957'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c1, c35) VALUES ('XY	4R{F', 411400768, 5.3302858E8, 0.9645955815984305); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (x'a133328a', 0.411994031315433, NULL); -- 0ms;
