-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 BLOB , c1 TEXT , c2 REAL ); -- 0ms;
UPDATE OR FAIL t0 SET (c2)=('sl,*'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'', NULL, NULL); -- 0ms;
ANALYZE; -- 0ms;
UPDATE t0 SET (c1)=(412136531); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 BEFORE INSERT ON t0 WHEN ((((((((((((((((((((t0.c2)AND(t0.c1)))OR(t0.c1)))OR(t0.c1)))AND(t0.c0)))OR(t0.c0)))OR(0.8859435333227198)))OR((NULL IN ()))))OR((((t0.c1, t0.c2, t0.c2))>((t0.c2, t0.c1, t0.c1))))))AND((t0.c0 IN (t0.c2)))))AND((~ (t0.c1)))) BEGIN DELETE FROM t0 WHERE (t0.c0 IN ());END; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.750657720881052, 894687686); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x1890b453, NULL, 8.94687686E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, 0.750657720881052, '둓cl,'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c557', 0.07050267982906289, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1273996939, '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES (0.12691500713649428, 0x4befa68b, 0.025057863099772204); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1273996939'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', 0.8891568033780904); -- 4ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('1273996939', 0x2ac961d7), (NULL, NULL), (0.8891568033780904, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.750657720881052), ('0.750657720881052'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-736626047', 'Ԍ/', x''), (0.1727096978603021, '-214743502', x''), (0X1890b453, 0.1727096978603021, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'd9db'), (412136531), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.8631128330621813, '-736626047'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('-4', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('2['); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffff8aa84ba1, x'', -2.14743502E8), (x'', 894687686, x'a46a'), (0.990452827052254, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''), ('N*?,弊'), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.469714239702827), ('894601515'), ('412136531'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, 1550518973); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (-1875602425, 0.37546931488168556), (NULL, NULL), ('0.469714239702827', '894601515'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'1c97', x'a381818b', NULL), (0.34218188574068364, '<r{&,Gy', -7.36626047E8), ('FALSE', x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, NULL), (NULL, '682503466'), ('', 6.82503466E8); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL, 'sw'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (0x5c6b0abd, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (3.3803598E8, x'a402', '412136531'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x'1390'), (-294816398), ('Su'); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (0x5437f0d7, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (x'e3ce', '-1703730612'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('1476916872', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, '1476916872', '-	'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.5347121424406932, '-1456906486'), (0.6717173929298902, '1476916872'), ('-1456906486', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x'edda'), ('xV'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.1727096978603021); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES ('', NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2572984751288504); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.8409825074205488, 0X3552892b); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES ('0[\	z-*#}', 0.862597388768255, NULL), ('4([]', x'', 0.1433679729652324), ('8p', '^%', NULL), (-1.875602425E9, 'W\rqi弊', ''), ('', 0xffffffffc73bdd9b, '1967901212'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.5136492335080586), ('338035980'), (x'4afa'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (((NOT ('1950849668')) IN ()), NULL, 0.5347121424406932); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-1e500', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (NULL, x''), (0.121449422317912, '1766474118'), (NULL, x'4ad4'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES (0.12455593738622561, '', 0.8409825074205488); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.3185177789863508), (NULL), ('-952377957'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', ((((((NULL)<=(x'b5f6')))OR(((x'') NOT NULL))))AND((((-207268949, 0xffffffffe29913d6, '0.6717173929298902', '[a,|jQ', '}%')) NOT BETWEEN (('0.862597388768255', x'', 0.051056243615426156, NULL, x'')) AND ((0.27003486486742734, 0.4480543450406116, '-816674961', 0x6c1c24fc, '42ઽA')))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (0.2646785499716068, NULL, 'v爧\x'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES ('-1703730612', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('743837887', '-1515235735'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('-1e500', '-4'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('-736626047', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES ('snj', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('6RA2k'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (3.3803598E8, NULL); -- 15ms;
