-- Time: 2024/06/07 13:37:55
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3508479407
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 INT ); -- 0ms;
VACUUM temp; -- 0ms;
REINDEX; -- 0ms;
COMMIT; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1329562147 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffff97e4d8f0 IN (x'' COLLATE BINARY, (~ (x'')))); -- 15ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1329562147 1329562147 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-973733162 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1590120429'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.11065981407348069; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=-1036341410 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR(x'')))OR(0.01735213713043582))) BETWEEN ((('')>('-1590120429'))) AND (((0.9182829401957496) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '97105641 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-216330294'))) BETWEEN (UNICODE('318770687')) AND ('q,v*˖')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'be66')<>(NULL)))%(((-551456712) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((' BUW9?d')<=(x'')))OR((- (1329562147)))))AND('' COLLATE NOCASE)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT 'j~' COLLATE RTRIM, '1739280653'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9251297758477766)) NOT BETWEEN ((x'')) AND ((NULL)))))=((CASE NULL  WHEN 318770687 THEN 0.11065981407348069 WHEN -1.03634141E9 THEN x'512e' WHEN x'' THEN '玗jU|ZN' END))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1397776248 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1746609936 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-973733162 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((('-2059453861', 0.26632074890544044, 'q\n9'))<>((NULL, 'l⥅t蟄}翡o', x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-80738720 0 sz=358754629 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE BINARY, ((('-1137220393'))>((3.58754629E8))), 0Xfffffffff456acea COLLATE RTRIM))<=((((x'b55f') NOT BETWEEN ('') AND (NULL)), (0Xffffffffbc3764d7 IN ()), NULL COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1436922389 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1137220393 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((rtreenode('-1436922389', x'e748'))<((((x''))=(('318770687'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) NOT BETWEEN (CAST('-27269711' AS REAL)) AND (3.58754629E8)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((')/') BETWEEN (x'7c9b251c') AND (-551456712)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('-818386751') AND (1566543295)))|((0.01735213713043582 IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN (((NULL)OR('')), (((x'a2b1'))>=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9421339250106218; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((+ ('-1590120429'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-973733162 sz=-1746609936 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL('', ' BUW9?d'))AND('ꊲc' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.01735213713043582)) NOT BETWEEN ((TRIM(DISTINCT '1706336946'))) AND (((0.26632074890544044 IN (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')|('\r')) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1579878882 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2.16330294E8 IN ()))<<((((0X1))<((0.7138380342951476))))); -- 0ms;
