-- Time: 2024/06/07 10:52:48
-- Database: database13
-- Database version: 3.40.0
-- seed value: 4140944113
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, compress=likely, uncompress=likely); -- 0ms;
REINDEX  vt0; -- 1ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(NULL, 0.43144054539582755); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '817'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1743998220);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 19065619); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
PRAGMA temp.short_column_names; -- 4ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = 4061281078200117124; -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('1743998220'), (''), (NULL); -- 1ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES ('-2066419950', x''), ('-2066419950', ''), (-2066419950, -2.06641995E9), ('', x'6420'), (x'', x''); -- 4ms;
ANALYZE; -- 1ms;
REINDEX BINARY; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (NULL); -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
ANALYZE; -- 0ms;
PRAGMA integrity_check; -- 0ms;
INSERT OR ABORT INTO vt0(c1) VALUES (NULL), (1743998220), (''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8059093542924398)OR(x'35a653e8'))) BETWEEN ('Z4*,' COLLATE NOCASE) AND (((-2.06641995E9) BETWEEN (-2.06641995E9) AND ('i&')))); -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (NULL); -- 1ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
REINDEX  vt1; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 760130377); -- 0ms;
REINDEX; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.3582035466715212); -- 0ms;
REINDEX  vt0; -- 0ms;
VACUUM; -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1923375235); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '3390'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2079838487); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1912454888); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), (x'e589'), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA mmap_size; -- 1ms;
PRAGMA foreign_keys; -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (1.74399822E9); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA application_id; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.wal_autocheckpoint = 6959023543004041873; -- 0ms;
CREATE VIRTUAL TABLE vt2 USING fts4(c0 UNINDEXED); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' unordered'); -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT ALL PERCENT_RANK() OVER ( ORDER BY (((vt2.c0)) BETWEEN ((((vt0.c1) BETWEEN ('i&') AND (vt0.c1)))) AND ((vt0.c0)))  NULLS FIRST) FROM vt2, vt1 WHERE ((+ ((((('NL-B䴌1w')OR(NULL)))OR(0xffffffffdabed85e))))); -- 0ms;
