-- Time: 2024/06/07 09:22:15
-- Database: database11
-- Database version: 3.40.0
-- seed value: 2855042111
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (0.6162470590247964), ('-2044215826'), (-1406706406); -- 0ms;
VACUUM; -- 3ms;
INSERT OR FAIL INTO vt1 VALUES ('575750584'); -- 1ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (x''); -- 7ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE OR ABORT vt1 SET (c0)=(0.5615291489688394) WHERE ((vt1.c0)IS NOT(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN 575750584 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c0)=(NULL); -- 1ms;
COMMIT; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE BINARY AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0.6162470590247964)) BETWEEN ((0.3473646633317392)) AND (('VJoNhd'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((x'') IS TRUE))) AND ((CAST(NULL AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffac275d1a)=(1415847188))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1361131067 -2130615760 sz=-2044215826 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-1625974973)AND(-1.406706406E9)))AND(0x4082ac16)))OR(0xffffffff9bfa37b1)))AND('I驿')))AND((((('&qp(5[')AND('2108791423')))AND(NULL)))))AND(IFNULL(DISTINCT '-1678100559', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)!=(x'6b83')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('c' AS TEXT))IS((((x''))<=((-1.678100559E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1067186037 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2108791423 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-783678351 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '575750584 sz=-310990794'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()) COLLATE BINARY; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1678100559 sz=1082305558 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=494243297'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=575750584'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '1082305558 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9662983994829635) IS FALSE)) NOT BETWEEN (0.7414011968863662) AND (CAST(0.1831141982287956 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')%('-1406706406')), ((NULL)LIKE(NULL)), (((0.8115093449887798, NULL, 0.3473646633317392)) NOT BETWEEN (('-1664872806', NULL, 0.3555045652460389)) AND ((x'0360', NULL, x'7951')))))<((CASE x'58f2'  WHEN NULL THEN x'' END, CAST(x'' AS INTEGER), ((((((((-1.678100559E9)OR(0X352dc086)))OR('bR')))AND(0Xffffffff96a03250)))OR(0.6716957102251805))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=892190854'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2041148368 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 sz=-1678100559'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-2146175330'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL)) NOT BETWEEN (('I驿')) AND ((0.6162470590247964))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-915005929'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1222100061 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((x'')||(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_extract(NULL, '') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-577617349 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))==('0.9662983994829635' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5416457190319883)>=(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1067186037 1890657552 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-666938281 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1289815202))<>((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1.767886256E9)&('-783678351')))AND(((0.7394990869717031)+(NULL)))))AND((~ ('-')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1830945006 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.12614606562351194 IN ()); -- 0ms;
