-- Time: 2024/06/07 22:40:15
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2076601178
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, , columnsize=0, detail=none); -- 1ms;
INSERT OR ABORT INTO vt0(c0) VALUES (NULL), (NULL), (1782035637); -- 67ms;
END; -- 0ms;
CREATE TEMPORARY VIEW v0(c0, c1, c2) AS SELECT ALL (+ (CASE WHEN vt0.c0 THEN vt0.c0 END)), CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT), CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT) FROM vt0 WHERE (((((+ (NULL)), (((('')AND('')))AND(NULL)), (('1039819050')<>(''))))<=(((-919011854 IN ('-1038898777', NULL)), ((NULL)>(0.164778561664771)), IFNULL(DISTINCT NULL, x''))))) LIMIT -1375860197; -- 1ms;
REINDEX  vt0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=x'' WHERE (+ (((vt0.c0)<(vt0.c0)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (0.164778561664771); -- 4ms;
PRAGMA recursive_triggers = false; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 12ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.40642318155078305); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=-993544916 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT CASE x''  WHEN x'' THEN -9.19011854E8 WHEN NULL THEN '1782035637' WHEN x'' THEN x'' ELSE '' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1038898777 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-1038898777 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1836237594 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.164778561664771')LIKE(0X63b96b4b)))OR(x'' COLLATE RTRIM)))AND(((((((((x'')AND(x'')))OR(NULL)))AND('1673096011')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '1039819050 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1039819050'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.40642318155078305')) NOT BETWEEN ((TRIM(0.43038073988172276))) AND ((''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=348970686 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1797614408 -283088922 sz=1826059280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('2z')))AND('-919011854'))) NOT BETWEEN (((NULL) IS FALSE)) AND ((('') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '4 sz=-535121507 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1078811136 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('' AS REAL) THEN ((x'')GLOB(x'')) ELSE IFNULL(DISTINCT 0.17073873792711225, NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))<<((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'877a') NOT BETWEEN (x'') AND ('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1475347921 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert((('Va') IS TRUE), CAST(0.9743991887776148 AS INTEGER), ((NULL) NOT NULL), ((0xfffffffffc8f9658)>=(x'6d03')), '' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-884669369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'5408b2cf', x'')) NOT BETWEEN ((((x'4aec')*('-1836237594')), (~ ('sk')), ((((NULL)AND('-27408800')))OR('0.43038073988172276')))) AND ((0.45697697030928974, ('-1825554755' IN ()), ((x'') BETWEEN (0.8695261340654614) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN -27408800 THEN NULL END) BETWEEN ((- (NULL))) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1869265965 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2044647855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-1141749843 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)==(x'cf43')))%(((0x5f607637) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '-1024497308 sz=0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') ISNULL) IN ((((0.6466174328810445)) BETWEEN (('%(C+B')) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(x'e4c37cd3'))<=(CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-512601340 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-196964730 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'')OR(x'')))OR('-1681379260')) THEN CASE x'73e5'  WHEN '1869265965' THEN 'E/\r ' ELSE NULL END ELSE ((((((((0.45697697030928974)AND(NULL)))AND(0Xe9bde44)))OR(x'ea2d')))AND('-546597718')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0 sz=-1573815173 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS REAL); -- 0ms;
