-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6); -- 1ms;
PRAGMA main.default_cache_size; -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c2, c1, c5, c0, c4, c3) VALUES (NULL, NULL, 0.09884727333037768, NULL, 1923273425, '1923273425', 0Xffffffffcd47a7d3); -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (0.7597960993881063, 'xnmu^~w<', x'', 0.4200475159074416, NULL, 0Xffffffffcd47a7d3, '3+%+'); -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c6) VALUES (x'', x'f2f34376'), ('', x''), (x'', NULL), ('823145550', '0.09884727333037768'), (0.02526037606320697, 0.7597960993881063); -- 1ms;
PRAGMA automatic_index; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1443449419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.7061214368123966)))%(CASE x'b359'  WHEN x'6ec3' THEN '450952446' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=450952446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1635893499 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.46000680959563045 THEN x'bdcc' ELSE x'08ae' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.644957380367321) BETWEEN ((NULL IN ())) AND (((((0.7597960993881063)AND(x'')))AND(0xffffffffa13c9a26)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1589863898'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1391839338 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1146865215 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') ISNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1306660782 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-783129884) BETWEEN (450952446) AND (0x41194079)))||(CASE WHEN x'' THEN 0xffffffff9042a9f0 WHEN x'12f8' THEN '1635893499' WHEN NULL THEN '-570597501' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1639555681 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('L0zr')<(NULL)))%(((x'') NOT NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((-8.50941997E8)<=((('xnmu^~w<')*(x'80719ba7')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0Xffffffffd92f058c))>((0.33726619892557075))))OR((((('1639555681')AND(x'')))AND(NULL)))))OR(((0.3799366950209657)IS('ᏫZ6A')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.23511651700799552  WHEN x'' THEN '535761899' WHEN NULL THEN '' WHEN 0.09884727333037768 THEN 'xnmu^~w<' END)-((('1279357523')-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<(-570597501)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'46f6')GLOB(0xffffffffa13c9a26)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1589863898'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1171050396'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(TYPEOF(DISTINCT NULL), UPPER(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-978242707 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1962322427 -1206913013 -580410365 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '450952446 sz=2119844724'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1319835834 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'daf3') NOT BETWEEN (NULL) AND (0.33726619892557075)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1391839338' IN ('-570597501')))AND(((('-1962322427', 0x663e2b05, '191536704')) NOT BETWEEN ((0.56967436840108, '*mc^D[+', 0.1202060785629816)) AND (('', '', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1839652948 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1639555681 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1589863898 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.4200475159074416'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('-1724884822')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.43325820715878716 IN ()) THEN NULL COLLATE RTRIM ELSE ((0X20886cda) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.7597960993881063)==(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1635893499 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'c11e')-(0Xffffffffd92f058c)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(0.22443208682723326)))AND(x'')))IS(UPPER(DISTINCT NULL))); -- 1ms;
