-- Time: 2024/06/07 18:56:08
-- Database: database88
-- Database version: 3.40.0
-- seed value: 1665277788
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), ('(,'), (NULL), (55343259), (x''); -- 0ms;
PRAGMA temp.cache_spill = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (5.5343259E7), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1092014317'); -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
PRAGMA temp.busy_timeout = 0; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i40 ON t0((((c0)) NOT BETWEEN (((c0 IN (c0)))) AND ((c0))) DESC); -- 0ms;
CREATE UNIQUE INDEX i25 ON t0(c0); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i28 ON t0((((((c0) NOT BETWEEN (c0) AND (c0)), 0.25546530296607184, c0))<=((((c0) NOT BETWEEN (c0) AND (c0)), (- (c0)), ((c0) IS FALSE)))) ASC); -- 1ms;
CREATE UNIQUE INDEX i98 ON t0(0.8993679305595216) WHERE (+ ((NOT (c0)))); -- 0ms;
CREATE INDEX i1 ON t0(c0 DESC) WHERE CAST(c0 COLLATE RTRIM AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('55343259'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('55343259'), (0.25546530296607184), (-1092014317), (NULL), (NULL), (NULL), ('?'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((('') IS FALSE), '-811227440' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2002999407 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 20350262 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2026027800 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert((('55') NOT BETWEEN (NULL) AND (x'')), ((0.6216794060560655) IS TRUE), ('!밄碛a' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1217424611'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4076661572006043; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((((-1e500)OR(NULL)))AND('789280388')), (+ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN x'9410' ELSE x'' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1092014317'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN x'' THEN x'' ELSE '2026027800' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((+ (NULL)), x'f5dc' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((('')<=(0xffffffffd635550d))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-344853061'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1217424611 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2083250586 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=20350262 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1562277956 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=820738269 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) NOT BETWEEN ((0xffffffffff75b750)) AND ((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('' AS REAL)  WHEN CASE WHEN NULL THEN 0X78c2bb18 ELSE 0Xffffffffdccac082 END THEN (x'' IN ()) ELSE CAST(NULL AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1092014317'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-7.01147891E8)-(x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOTNULL) IN (DATE(-811227440, x'4e03', NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('845344125')) BETWEEN ((NULL)) AND ((((x'6cea') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0xffffffffb76f931d THEN 0.4275070230714355 ELSE 0x78c2bb18 END) BETWEEN (COALESCE(DISTINCT 0Xffffffffff75b750, 'wBE⼓30_1', NULL, NULL)) AND (CAST(0xffffffff9de7551d AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('*GcEnA^') IS FALSE), 0.601185611244126); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(NULL, NULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=789280388'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.004155896630198552)AND(x'')))AND(x'')) IN (x'', (((NULL)) BETWEEN (('V')) AND ((0.8881120411389709))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1822672455 unordered noskipscan'); -- 0ms;
