-- Time: 2024/06/10 09:09:09
-- Database: database32
-- Database version: 3.40.0
-- seed value: 110033632
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 TEXT , +c4 REAL ); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=5'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=x'', c0=x'', c0='' WHERE vt0.c0; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
REINDEX NOCASE; -- 0ms;
DROP TABLE IF EXISTS vt0; -- 1ms;
PRAGMA main.optimize; -- 0ms;
PRAGMA main.optimize; -- 0ms;
PRAGMA temp.foreign_keys; -- 1ms;
UPDATE OR IGNORE rt1 SET (c3)=(0.06845613745546963) WHERE rt1.c4; -- 6ms;
UPDATE OR ROLLBACK rt1 SET c4=0.06845613745546963, c4=NULL WHERE ''; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt1(c1, c0, c3) VALUES (0.06845613745546963, -1646086416, '4'); -- 3ms;
PRAGMA threads; -- 0ms;
REINDEX  rt1; -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-216242917 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (x'') AND (NULL)))>>((((x'ae3c', -0.0, '0.06845613745546963'))<((NULL, NULL, 0.06845613745546963))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1077775778 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN 'BP婋V잛婋' THEN NULL WHEN 'NH蹐ofG}s' THEN x'' WHEN 'BP婋V잛婋' THEN '' END))>=(((('') NOT NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1294410614 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) NOT BETWEEN ((('1102472424')*(NULL))) AND (((-2.0227509E7)<(-1.077775778E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-20227509 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1653906445'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('Z''')) AND ((0.4985790900465038))))IS NOT((((-1557551519, '634725106', x''))==(('N&攛djXM흪', x'671e', ''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '633524481 4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1881176894 sz=-1077775778 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '660644030 sz=-1557551519'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-46946646 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(x'5ff7', (((NULL, -2.0227509E7, NULL)) NOT BETWEEN (('-740606579', 'Ie', 0xffffffffabbe8952)) AND ((-452110467, '931533137', '-1603087591'))), (('-1557551519')LIKE(0.05376055407327951)), '-254142027'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1553382732 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.33256760504560556 AS INTEGER))-((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=799479225 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-2126666526 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '', NULL)) NOT BETWEEN (((x'' IN ()), IFNULL(0.4303753940489041, 0.4303753940489041), x'' COLLATE RTRIM)) AND ((((NULL)<=('220335057')), ((x'4f13')>>('931533137')), (x'' IN (-462103650))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -20227509'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((((((((0.9019697237043313)OR('-305207851')))OR(0.15098406582744817)))AND(NULL)))AND(0.8876764862453026))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-314972381 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1413576366'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 184082010 sz=1099974586'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.808373209275023)<<(0Xffffffff813da4e2)))==(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1102472424 -149059160 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.9417518368479582  WHEN 0xffffffffbf6bbb69 THEN x'75a8' WHEN NULL THEN x'ce8f' WHEN -3.05207851E8 THEN 'M쭛' WHEN 0.19247414916428562 THEN 0.7969601973414568 WHEN '?VGY' THEN -4.52110467E8 ELSE '0.7969601973414568' END THEN CAST('-1557551519' AS BLOB) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-740606579 -2126666526 sz=-1717708950 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-305207851 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1724464901 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2084386917 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
