-- Time: 2024/06/09 19:35:09
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3901342882
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
CREATE TABLE t1 (c0 INTEGER ); -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
PRAGMA main.recursive_triggers = true; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES (x''), (NULL), (0.9235361724993978); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES ('893444933'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i93 ON t1(((((c0) NOT BETWEEN (NULL) AND (c0))) IS TRUE) ASC); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i74 ON t1((((((- ('-143399022')))OR((~ (c0)))))OR((- (c0))))) WHERE (((c0, c0, c0)) BETWEEN (((c0 IN ()), c0, (((c0)) BETWEEN ((c0)) AND ((c0))))) AND ((((c0) IS TRUE), ((c0)>(c0)), ((c0)/(c0))))); -- 0ms;
ALTER TABLE t1 ADD COLUMN c31 INTEGER CHECK ( ((CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) NOT NULL)); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c57; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE DELETE ON t1 FOR EACH ROW  BEGIN INSERT OR IGNORE INTO t1 VALUES ('-143399022');END; -- 1ms;
ALTER TABLE t1 ADD COLUMN c70 INTEGER COLLATE BINARY; -- 0ms;
VACUUM; -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, +c5 INT ); -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('b?!Z['), (x''), (8.93444933E8); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('893444933')) NOT BETWEEN (((~ (NULL)))) AND ((CASE WHEN 0.33468407399427713 THEN x'' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-1485452467'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-2012398781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=1595921728'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=893444933'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '1067183429 sz=-1849775422 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '1933964151 -1403893540'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', '-810068913', x'')) BETWEEN ((NULL, 0.33468407399427713, NULL)) AND ((0.06910896221761553, -1.43399022E8, -1.40389354E9))))!=(((((((((0.9235361724993978)OR(x'3441')))OR(NULL)))OR(0.2803220611312176)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '435971076 sz=1881614505 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2803220611312176) IS TRUE)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '1933964151 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=2044808481 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '435971076 986324783 sz=614505117 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1125396672 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('0.06910896221761553')OR('-895554701')))OR(NULL)))AND(((NULL)<=('1919616880')))))AND(0.33468407399427713)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1933964151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=857184054'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(NULLIF(DISTINCT 0Xfffffffff6972767, 0.2803220611312176), 'b^}'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('WYWMq' COLLATE BINARY)&((('-936079972') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=494329049 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1932546020') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-732461637 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/('1831100068'))) NOT BETWEEN (x'f414' COLLATE BINARY) AND (((0.2803220611312176) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=1595921728'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 sz=2024679242'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '614505117'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xffffffffe52a4d2a AS BLOB) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-916285875 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-2012398781 sz=2024679242 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '1951730393 2 sz=2066215149 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '-895554701 sz=-1386690459 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1475996256 unordered'); -- 0ms;
