-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, +c5 INT ); -- 1ms;
UPDATE OR FAIL rt0 SET c1=NULL, c4=NULL; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (0.7552362777513099); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=('-892936258') WHERE ((((((rt0.c0)-(rt0.c0)))AND(CAST('-892936258' AS TEXT))))AND(rt0.c0)); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c4=x'' WHERE (((+ (-8.92936258E8))) NOT NULL); -- 0ms;
UPDATE OR FAIL rt0 SET c3=x'' WHERE ((LIKELIHOOD(rt0.c1, 0.9837822184598252))GLOB('.?L' COLLATE BINARY)); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'' WHERE ((rt0.c3 COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO rt0(c5) VALUES (x''), (NULL), (x''); -- 1ms;
INSERT OR FAIL INTO rt0(c1, c4) VALUES ('.?0&', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c4, c3, c0) VALUES (NULL, '-399581756', 0.31624029585092095, '|EqSK%m㏮㏮', 0.4431226577417159); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c3, c5, c4, c2) VALUES (NULL, x'', '1372227607', x'', ''); -- 0ms;
CREATE TEMP TABLE t0 (c0 INTEGER ); -- 0ms;
COMMIT; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c4, c2, c5) VALUES ('37Q?', '|eqsk%m㏮㏮', NULL, 0.6030329405494991, NULL), (x'', x'', x'', x'', x''), (0.17952574128260868, -8.92936258E8, 0.8737688682797707, NULL, x''), (x'7ec4', '1089287150', x'', NULL, 0.8229282890863042), (NULL, 0X40ed33ee, 0.6030329405494991, NULL, x''); -- 1ms;
INSERT OR ABORT INTO rt0(c5, c0) VALUES ('', 1.372227607E9); -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(1242335657) WHERE (((x'', t0.c0, t0.c0)) BETWEEN ((t0.c0 COLLATE BINARY, CAST(t0.c0 AS NUMERIC), TRIM(t0.c0))) AND (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, NULL, t0.c0))), (+ (t0.c0)), (((t0.c0))<=((t0.c0)))))); -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA cache_size; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA optimize; -- 0ms;
END; -- 0ms;
REINDEX; -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (NULL); -- 0ms;
PRAGMA locking_mode; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL, c0='' WHERE (((t0.c0)OR(t0.c0)) IN ()); -- 0ms;
INSERT OR FAIL INTO rt0(c4, c1, c3) VALUES (NULL, '1528313268', 'THPpO'), (NULL, x'ee03', x''), (0X78993873, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-463036155'); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2, c4, c3) VALUES ('1921520285', '-178787391', '1921520285', '1372227607', NULL), ('2023307379', x'', '-1329087371', '%J', 0.18986462460307252), (0.49843576624714336, NULL, '0.18986462460307252', 0.6466814833645836, 0.12021852501786334); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1918019344 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-321516281 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.19918615063502232))) BETWEEN (('' IN ())) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.015581785962625272; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1528313268'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-463036155 -321516281'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1329087371 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1528313268)) NOT BETWEEN ((((x'')AND(0.020336473353144258)))) AND (((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (-1.329087371E9))) NOT BETWEEN (((('0{N%Yg_'))=((-1.78787391E8)))) AND ('1547181000')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0x40bd573c)OR('1104976054'))))>=((504841684 COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-291167584 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-399581756 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=473503869 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 -399581756 sz=1528313268'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X4bb7ddcc) IS FALSE))<(CAST('-7570790' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('[b' COLLATE BINARY)AND(((2.023307379E9)-('')))))AND(LOWER(x'ef40828d'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-321516281 -291167584 sz=1354699884 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1654157897')>>('EU')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1918019344 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('H1'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=603583703 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 1147029644 -1918019344 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))IS(CAST(NULL AS INTEGER))); -- 0ms;
