-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 REAL , +c4 BLOB ); -- 1ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x'0ec4'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c3, c1) VALUES (x'', '곉O', x''); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
SELECT rtreecheck('rt0'); -- 1ms;
INSERT OR IGNORE INTO rt0(c3, c2) VALUES (0Xffffffffb35b5eb7, x'23d6'); -- 0ms;
UPDATE rt0 SET c3='-1285857609' WHERE (('-121149958')|((((rt0.c2))<((rt0.c0))))); -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
INSERT OR ROLLBACK INTO rt0(c0, c3) VALUES (x'', '713{n)'); -- 0ms;
PRAGMA temp.short_column_names = false; -- 0ms;
INSERT OR ABORT INTO rt0(c3, c2, c1, c4) VALUES (0.8930538513929739, 0X7e153c58, NULL, NULL); -- 0ms;
UPDATE OR FAIL rt0 SET c4=x'3cc3'; -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES ('kS'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1279890576 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1279890576 sz=-1285857609 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-863178439 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1285857609 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1622958714 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1782789801 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=2115320920'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2115320920 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (LOWER(0.9935806646805451) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('kh)j98tqG')AND(x'efe1')))AND(x'')))AND((('kS')|(0Xffffffffb3b66b70)))))AND(((((((((-1e500)AND(-1e500)))OR(0.6743197090309082)))AND(1622958714)))AND(0.23198755577426955)))))OR(('0.9935806646805451' IN ()))))OR((0.2816845392743581 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2083834665 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-121149958 2083834665 sz=-1498363957 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (NULL))  WHEN ((x'') NOT NULL) THEN NULL WHEN (x'1ede' IN (-1.279890576E9)) THEN (+ (0x39e92f55)) WHEN (+ (NULL)) THEN (((('-1718833975')OR(726524736)))OR('')) ELSE (((NULL))=(('0.23198755577426955'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS INTEGER) THEN x'3b15' COLLATE RTRIM WHEN '1622958714' COLLATE RTRIM THEN TIME(1.782789801E9, x'', 0.6471470904133988) WHEN x'' THEN ((0.4933035009272684)+(x'')) ELSE (((0.39434372002812434)) NOT BETWEEN ((0.6743197090309082)) AND ((0.381842678557452))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('703204626')AND('pHN-')))AND('')))OR((0.381842678557452 IN ()))))AND(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '212001443 0 sz=-1285857609'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('&6bKI㷷^m')OR(0.19008889307304733)))OR(x'66dd')))AND(1657359772)))OR('713{n)')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2083834665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (+ (x'')), (('wh ug㕣u㷷Y')<>(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-863178439 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1486716289 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<<(''))) NOT BETWEEN (CASE 0.07243231585234045  WHEN '9223372036854775807' THEN 0.2753030133376372 ELSE 605193969 END) AND (((NULL)OR('0.8930538513929739')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.03643229781171076; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (0.2753030133376372)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2115320920 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-106267972 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1535734875 sz=490789738 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1176373021'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1329352915'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '938919908 sz=-1874223544 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-863178439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-370656855 unordered noskipscan'); -- 0ms;
