-- Time: 2024/06/09 17:36:51
-- Database: database14
-- Database version: 3.40.0
-- seed value: 229977514
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
END; -- 3ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE t1 SET c0=0.11160153357715241 WHERE CASE CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END  WHEN TRIM(DISTINCT t1.c0) THEN (t1.c0 IN ()) WHEN (t1.c0 IN (x'')) THEN ((((t1.c0)AND(t1.c0)))AND(t1.c0)) WHEN CAST(t1.c0 AS REAL) THEN 0.7744956819800982 END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE t1 SET c0=x'f227' WHERE ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))GLOB((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))); -- 9ms;
PRAGMA cache_spill = false; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-554329383 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((((0.11160153357715241) ISNULL))) AND (((('J*h23')/(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=9223372036854775807 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((- ('tYfwn')))<>(CASE -554329383  WHEN x'' THEN x'' ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=331489314 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x13c22022; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '277650009'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-658774001'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -554329383 sz=-715597627 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1152733851 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('643319659')) NOT BETWEEN ((CASE WHEN NULL THEN x'' END)) AND ((((NULL)<=('\	*qV锷[.N'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-658774001 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES())>((('1100322495') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'0c21' COLLATE RTRIM AS NUMERIC); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-489804646 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-715597627'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')LIKE(0.5674628588731483)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-554329383 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('-658774001'))>((-489804646)))) NOT BETWEEN (((x'') IS FALSE)) AND (('l4' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((277650009) NOT BETWEEN (0.7744956819800982) AND ('-1825423106'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=191253306 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.00106963543653682 AS NUMERIC)) BETWEEN (CAST(x'' AS NUMERIC)) AND (CAST(0X44744853 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1324428852') NOT NULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'JᩙF8|w1c'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1324428852 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UNLIKELY(DISTINCT '9223372036854775807'))AND((NULL IN ('O+')))))OR(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-741662882 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=118144075 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -336449221 sz=57020224 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffd11ad48b)OR(' pXh')))OR(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=191253306 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')|(NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Ad+gV*B', x'ce7e', '')) BETWEEN ((x'', NULL, '277650009')) AND (('eCt&\eG!~', 0xffffffffed360ff4, NULL)))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1052705834'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((('-1802702301')>=(0X108c9a59)))) AND (((~ (x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE UPPER(x'7380' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.37742335006827454; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1758252127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1394630495 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-591873496 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
