-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 BLOB ); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c3, c4, c1) VALUES (NULL, '-1209882549', 0xffffffffe12fa097); -- 1ms;
INSERT OR FAIL INTO rt0(c4, c0, c2, c1) VALUES (0.629399768966486, x'', 0.629399768966486, '}~B'), (NULL, NULL, x'cbca', 0.629399768966486), (0.8303368986024975, '', NULL, 0Xffffffffb7e2a84b); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c3, c4, c5) VALUES (x'', NULL, 0xffffffff85558c2c, x'', ((((0.629399768966486) IS TRUE)) BETWEEN (CAST(x'' AS NUMERIC)) AND (((x'') NOTNULL)))), (NULL, '346209905', 3.46209905E8, 0.8370705932673201, '谬Ms/	v2hu'), (0.07779597546903938, x'', x'', NULL, x''), (x'', CASE WHEN ((-5.16972393E8) BETWEEN (0.13449218306076982) AND (0.8303368986024975)) THEN ((NULL) ISNULL) END, x'', 0.8766726899266963, ''), ('&勇K<2?', '500462619', x'', '琛ꡋ\nv#u\nP', 0.6129146024119347); -- 0ms;
CREATE VIRTUAL TABLE rt78 USING rtree_i32(c0, c1, c2, c3, c4, +c5 INT ); -- 0ms;
DELETE FROM rt0 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c3))) NOTNULL); -- 1ms;
ROLLBACK TRANSACTION; -- 4ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
INSERT OR IGNORE INTO rt0(c5, c4) VALUES (0.8303368986024975, 'kt~m'), (-435924281, 0.5110151344094108), (0.21602864095427388, '554349873'); -- 1ms;
UPDATE OR IGNORE rt0 SET c4='-1209882549', c2=0.07779597546903938, c1=175436745 WHERE rt0.c1; -- 0ms;
UPDATE OR IGNORE rt0 SET (c5)=(NULL); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.24376796346879948, 0.09975705608908003, x'', 0.629399768966486, 0.09975705608908003, ''); -- 1ms;
INSERT OR FAIL INTO rt0(c5) VALUES ('-1330091095'); -- 0ms;
UPDATE OR IGNORE rt0 SET c3='.h!Qk\n'; -- 0ms;
PRAGMA mmap_size = 5306114226236238788; -- 0ms;
VACUUM; -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4, c3)=(x'', -596743984) WHERE (((((rt0.c5)<=(rt0.c4)), ((rt0.c0)+(rt0.c5)), IFNULL(DISTINCT rt0.c0, rt0.c5)))>=(((~ (rt0.c0)), CASE rt0.c0  WHEN '' THEN x'e993' END, (~ (x''))))); -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (-1.446515583E9, '-596743984', '', 0.958345379208744, 0x142a7636, x''), (((((x'')<=(NULL)))|((((0.24892467605369106, NULL, NULL))>=((0.0971131353636755, '175436745', -164773484))))), x'', NULL, x'', NULL, x''), (NULL, '929064938', 0.9100212972490268, '>}Y', x'', -1446515583); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c4) VALUES (NULL, 0Xffffffff85558c2c, x'6c3dcdd4'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=(NULL) WHERE rt0.c0; -- 0ms;
UPDATE OR IGNORE rt0 SET c4=0xffffffff85558c2c WHERE ((((rt0.c3)AND(rt0.c1)))OR(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c5)))); -- 0ms;
UPDATE OR REPLACE rt0 SET (c1)=(x''); -- 1ms;
COMMIT; -- 0ms;
INSERT OR REPLACE INTO rt0(c5) VALUES (x''); -- 0ms;
UPDATE OR REPLACE rt0 SET c5=0xfffffffff62dc194, c0=-1.446515583E9; -- 0ms;
INSERT OR IGNORE INTO rt0(c5) VALUES (NULL); -- 0ms;
CREATE TEMP TABLE t27 (c0 INTEGER ); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
UPDATE OR ABORT t27 SET (c0)=(0x14a2be71) WHERE (((t27.c0 COLLATE RTRIM, ((t27.c0)LIKE(t27.c0)), ((t27.c0)!=(t27.c0))))>((CASE WHEN t27.c0 THEN t27.c0 ELSE t27.c0 END, t27.c0, CAST(t27.c0 AS INTEGER)))); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(''); -- 1ms;
UPDATE OR IGNORE t27 SET (c0)=(x''); -- 0ms;
UPDATE OR IGNORE t27 SET (c0)=(0.3600171314846762) WHERE ((0.22814788576013212 COLLATE RTRIM)IS(((0x139d2a0a)!=('')))); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c5, c1, c2) VALUES (NULL, NULL, 'Q}긚', x''), (NULL, 0x376067ea, 0.3143315018912246, 0.37112501841407586), (0.24892467605369106, 0.8370705932673201, '0.24892467605369106', 0.9212092449928718); -- 1ms;
UPDATE OR ROLLBACK rt0 SET (c5)=(NULL) WHERE (((+ (rt0.c1)))<((rt0.c0 IN ()))); -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
INSERT OR IGNORE INTO t27(c0) VALUES (-710519970); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA journal_size_limit = -6795333985543640370; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0.8619528900933682 WHERE (ABS(DISTINCT rt0.c5) IN (((rt0.c1) BETWEEN ('r鄂<V}|r&E') AND ('鲓k}yt|')))); -- 0ms;
UPDATE OR FAIL rt0 SET (c4, c5)=(-1613080993, '') WHERE ((0X1dd4741b) BETWEEN (x'') AND (CASE rt0.c2  WHEN rt0.c4 THEN '724036339' END)); -- 1ms;
REINDEX; -- 0ms;
UPDATE rt0 SET c1=0.3989079608230578, c5='8I'; -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = -4515553618893217197; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c2, c1, c5, c4, c3) VALUES (NULL, 0.9575792413875506, '1535024275', '-710519970', '-710519970', '|'); -- 3ms;
INSERT OR REPLACE INTO t27(c0) VALUES (x''); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t27 VALUES (485178171), (x''), (0.5718683700849374); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x'') WHERE (((((rt0.c2)AND(rt0.c2)))OR(rt0.c4)) IN ()); -- 1ms;
PRAGMA incremental_vacuum; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i59 ON t27(CASE (c0 IN ())  WHEN (((c0))>=((c0))) THEN CASE WHEN c0 THEN c0 END WHEN (((c0)) NOT BETWEEN ((c0)) AND ((c0))) THEN LOWER(c0) WHEN (((NULL, c0, '')) NOT BETWEEN ((c0, c0, c0)) AND ((c0, c0, c0))) THEN ((((c0)OR(c0)))OR(c0)) END COLLATE BINARY) WHERE ((((((((((((c0)OR('|w')))OR(CAST(c0 AS REAL))))OR((NOT (c0)))))OR(((c0) IS FALSE))))OR(0.10255543418835955)))AND(CAST(c0 AS BLOB))); -- 0ms;
PRAGMA temp.cache_spill = false; -- 0ms;
INSERT OR REPLACE INTO rt0(c5) VALUES (x'37e0f58f'); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t27', 'rt0', '0 noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1112112291 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-920238142 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=897549054 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'6fcb')|(']N鲊-')) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
