-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, +c5 INTEGER , +c6 BLOB , +c7 INT ); -- 1ms;
CREATE TEMPORARY TABLE t1 (c0 BLOB NOT NULL ON CONFLICT IGNORE UNIQUE CHECK ( (((((c0)) NOT BETWEEN ((c0)) AND ((c0))))IS(((((((((c0)AND(c0)))AND(c0)))AND(c0)))AND(c0))))) ); -- 1ms;
PRAGMA cache_size = 0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c5, c6)=(-506413298, 'KXA'); -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0x69b47352); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c4, c6, c2) VALUES ('?_0b~N', '-1964374515', '', x''); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), (NULL), (x'dd84'); -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr2 BEFORE DELETE ON t1 FOR EACH ROW  WHEN (NOT (((1618921080)/('?_0b~n')))) BEGIN INSERT OR IGNORE INTO rt0(c3, c1) VALUES ('1773433682', '-506413298'), ('655853957', 0x607ec678), (x'5408', NULL);UPDATE OR IGNORE rt0 SET c5='KXA' WHERE (((+ (x''))) NOT BETWEEN ((~ (rt0.c2))) AND (x'499d'));SELECT RAISE(IGNORE);END; -- 0ms;
INSERT OR REPLACE INTO rt0(c3, c5, c1) VALUES (x'4a10', NULL, '1165607285'), ('697949581', x'', x''), ('2017580719', '-319819588', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c2, c4, c0) VALUES ('2127641277', '_yF}(bS', '-1089752436', 1931142008); -- 1ms;
UPDATE OR IGNORE rt0 SET (c1)=(x'd637') WHERE (((rt0.c3, rt0.c6, rt0.c4)) BETWEEN ((rt0.c4, ((rt0.c6)<=(rt0.c7)), CASE WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c0 END)) AND ((('1660880848' IN (rt0.c3, rt0.c2)), ((rt0.c1)>>(rt0.c1)), '0'))); -- 0ms;
UPDATE OR IGNORE rt0 SET (c6, c1)=('', NULL) WHERE ((((rt0.c7)&(rt0.c7)))<=(((((((((rt0.c3)AND(rt0.c6)))OR(rt0.c0)))AND(rt0.c4)))AND(rt0.c0)))); -- 0ms;
UPDATE OR REPLACE t1 SET c0=NULL WHERE 'KXA' COLLATE NOCASE; -- 0ms;
PRAGMA main.legacy_file_format; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c5, c6, c3, c0) VALUES ('뤱(4!qB6', 655853957, x'', NULL); -- 0ms;
ANALYZE rt0; -- 0ms;
COMMIT; -- 0ms;
VACUUM; -- 1ms;
UPDATE OR IGNORE rt0 SET (c1, c5, c6)=(0.002498357896804748, NULL, '-2100503508') WHERE CASE (rt0.c3 IN ())  WHEN (((rt0.c6)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c5))) THEN ((rt0.c2)<<(rt0.c1)) END; -- 1ms;
COMMIT; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 4ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c6, c1) VALUES (x'', '1660880848', NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '37918'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint = -3514294962169203175; -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR IGNORE t1 SET c0='', c0=2.017580719E9; -- 0ms;
PRAGMA main.foreign_keys; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1850614509); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '51270'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1256554985); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 740665886); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-2063801549,12');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
REINDEX; -- 1ms;
VACUUM main; -- 1ms;
UPDATE OR IGNORE t1 SET c0=NULL WHERE t1.c0 COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('496369090'); -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0, c0)=(1631882413, '{*A0', 0x7ed13abd) WHERE (((t1.c0)) BETWEEN (((((0.8590867994692626, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))))) AND ((CASE WHEN x'' THEN t1.c0 END))); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (0.18486029745815657); -- 0ms;
INSERT OR IGNORE INTO rt0(c7, c4, c5, c6) VALUES ('-2100503508', x'', x'', '_yF}(bS'); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(NULL, x'ecce'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '57514'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 365969403); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1259654628); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.threads = -1582468347910339202; -- 0ms;
UPDATE vt0 SET c0='156459443', c0='PCYR}', c0='KXA'; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA busy_timeout = 0; -- 0ms;
UPDATE vt0 SET (c0)=(0.055013845510228254) WHERE ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) IN (vt0.c0, ((vt0.c0) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('k0xL'); -- 0ms;
INSERT OR ABORT INTO rt0(c1, c2) VALUES (-1089752436, x'1635c440'), ('^(+^fv', ''), ('e''*&.Ys', NULL); -- 0ms;
UPDATE OR ABORT rt0 SET (c6)=(''); -- 0ms;
CREATE INDEX IF NOT EXISTS i30 ON t1((((((c0)) NOT BETWEEN ((c0)) AND ((c0)))) NOT NULL)) WHERE (+ (((x'')&(c0)))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.4744919936246873), (x'cc8b'), (x''); -- 0ms;
PRAGMA temp.threads = 8471414124899871970; -- 0ms;
REINDEX BINARY; -- 0ms;
REINDEX; -- 1ms;
INSERT OR REPLACE INTO t1 VALUES (x''); -- 0ms;
ANALYZE; -- 1ms;
UPDATE OR REPLACE t1 SET (c0)=(0.07827421144549418) WHERE CASE ((t1.c0) ISNULL)  WHEN (((t1.c0)) NOT BETWEEN ((0.568728099513615)) AND ((0.4744919936246873))) THEN x'' END; -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c0) VALUES (x'01fa89f5', NULL), (NULL, 'xeed_a}/'), (x'', 1.773433682E9); -- 0ms;
PRAGMA cell_size_check; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA legacy_file_format = true; -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c4) VALUES (NULL, 0.5189508354555283); -- 0ms;
PRAGMA journal_mode = DELETE; -- 0ms;
