-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 0ms;
CREATE TEMPORARY TABLE t1 (c0 TEXT NOT NULL ON CONFLICT IGNORE ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(-869012020) WHERE (NOT (vt0.c0)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(-8.6901202E8) WHERE ((((((t1.c0)AND(t1.c0)))AND(t1.c0))) BETWEEN (0Xffffffffcc33edcc) AND (CASE WHEN t1.c0 THEN '' ELSE t1.c0 END)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c66 BLOB; -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
UPDATE OR ROLLBACK t1 SET c66=-8.6901202E8, c0=NULL, c0=NULL WHERE ((CASE t1.c66  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)>(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('-181548539'), (NULL), (NULL); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
END; -- 0ms;
CREATE VIRTUAL TABLE vt22 USING fts5(c0 UNINDEXED, , columnsize=0); -- 1ms;
INSERT OR FAIL INTO vt22(c0) VALUES (NULL); -- 0ms;
ALTER TABLE t1 ADD COLUMN c33 TEXT; -- 0ms;
CREATE INDEX IF NOT EXISTS i97 ON t1(x'',CASE c66  WHEN c0 THEN c66 END COLLATE RTRIM DESC,c66) WHERE CAST(CASE c0  WHEN c0 THEN c0 ELSE c33 END AS BLOB); -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1045361526); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=968808786,8');\n; -- 0ms;
ALTER TABLE t1 ADD COLUMN c77 TEXT; -- 1ms;
REINDEX; -- 0ms;
ALTER TABLE t1 ADD COLUMN c10 INTEGER; -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('automerge', 6); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.799748464997868); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('){'); -- 0ms;
PRAGMA main.ignore_check_constraints; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt22(vt22, rank) VALUES('usermerge', 4); -- 0ms;
CREATE INDEX IF NOT EXISTS i42 ON t1(((LIKE(c10, c33)) BETWEEN (((c77) NOT NULL)) AND ((- (c10)))) COLLATE BINARY,((((c77) ISNULL)) NOT BETWEEN (c77 COLLATE BINARY) AND (c0 COLLATE RTRIM)),((((((c10)%(c66)))OR(((0.799748464997868)IS NOT(c66)))))OR((((c0))<>((c10))))),LIKELIHOOD(DISTINCT ((c33)<=(c66)), 0.2530177656127576),COALESCE(DISTINCT CASE c33  WHEN c0 THEN c10 ELSE '-1648374632' END, ((c77)/(c66))) DESC); -- 1ms;
CREATE INDEX i84 ON t1(CAST((c66 IN ()) AS TEXT),((CAST(c77 AS REAL))>>(((c77) BETWEEN (c77) AND (c33)))) COLLATE RTRIM,c0 COLLATE RTRIM ASC,CAST((((c77))<>((c77))) AS INTEGER) ASC,c10 COLLATE NOCASE); -- 0ms;
ALTER TABLE t1 ADD COLUMN c29 INT; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(CAST(x'' AS INTEGER), ((x'') NOT BETWEEN ('''') AND (0.6322059399836832))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL)OR('0.799748464997868')))OR(-8.6901202E8)))AND('51794677')))AND(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 't1', ' sz=51794677'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1526286255 sz=-1252496594 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, -130415582, 0.4402213021927929))<(('<K<', 0X1d8afaca, x''))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-181548539'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))==(((0.9470588598617355)-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1097639124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1967329131'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-2142263288 sz=-1071537021 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(0.7558332571742379 COLLATE NOCASE, ')-aeu|&ᙍ\', ((0.7284086119560589)&(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '-130415582'  WHEN x'' THEN NULL ELSE 0.01953674638725178 END IN ((x'509c' IN (NULL, 'O*YfLE')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt0', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'vt22', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt22', '-2081554248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((x'')>=(''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1078062122)=(NULL)))%(CASE NULL  WHEN -2.142263288E9 THEN 'ZocR-K' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE ''  WHEN NULL THEN '' ELSE '' END  WHEN ((NULL) ISNULL) THEN ((((((((0.9011418834939354)OR(0.9558067317483389)))AND('148382009')))AND(NULL)))AND(0xffffffffa0cfea5b)) WHEN x'' COLLATE NOCASE THEN json_type(x'') WHEN CASE WHEN x'11b6' THEN 909170395 END THEN 0xffffffff8a1a164d COLLATE BINARY ELSE x'' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((9.68808786E8 COLLATE RTRIM)OR(((x'92f2') BETWEEN (0.04112413055124731) AND (NULL)))))OR(((x'') NOTNULL))))AND(json_array('-1e500', 0.4853609328702264))))AND((((('1738520387')AND(x'')))OR('0.7284086119560589')))))AND((- (NULL)))))OR(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1596986789 IN ())) NOT BETWEEN (x'3029' COLLATE RTRIM) AND (TYPEOF('909170395'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt22', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1410010976 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('A&')AND('-440819628')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')IS NOT(-1e500)) IN ((('0.9558067317483389')&('148382009')), LENGTH(')-aeu|&ᙍ\'))); -- 0ms;
