-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE t0 (c0 INT , c1 TEXT , c2 REAL ); -- 1ms;
CREATE TABLE t1 (c0 INTEGER ); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET (c2)=(x'') WHERE UPPER(((t0.c2) IS FALSE)); -- 0ms;
PRAGMA main.stats; -- 0ms;
UPDATE OR IGNORE t1 SET c0=x''; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('()'); -- 0ms;
UPDATE OR IGNORE t1 SET c0='~A', c0=0.6479627536023745 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
UPDATE OR ROLLBACK t1 SET c0=633030216; -- 0ms;
UPDATE OR IGNORE t0 SET c2=''; -- 0ms;
PRAGMA mmap_size; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.3489474081870103, c0=x'0f81', c0=6.33030216E8; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES (NULL, '戔\ry.>䙈.'); -- 0ms;
UPDATE OR REPLACE t0 SET (c2, c2, c0)=(0.961291255715295, 0.941290010905557, NULL); -- 0ms;
END; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR REPLACE t0 SET (c1)=('戔\ry.>䙈.') WHERE ((t0.c0 COLLATE NOCASE)<<(((((t0.c1)AND(-1.62317054E9)))AND(t0.c2)))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, -1.62317054E9, x''); -- 0ms;
UPDATE t0 SET (c0, c2)=(0xffffffffdda00380, 0.941290010905557); -- 0ms;
VACUUM temp; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ())  WHEN (((0.44148694321903237)) BETWEEN ((NULL)) AND ((0xffffffff9f406214))) THEN ((NULL)IS NOT('-576715904')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2103923569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5592663045427921, '', x''))<((NULL, 0.9436294399855852, '198243608'))))>((((x'', x'', '1544433307')) NOT BETWEEN (('c4&\rb2Z', -1481566593, '1808782120')) AND ((NULL, '-1317194062', '-1799875071'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0.08832657701498925) BETWEEN (1.544433307E9) AND (-2.103923569E9)), CASE '1643405669'  WHEN 'DUrᙿnu|' THEN -1.317194062E9 END, (+ (NULL))))<>((x'', CASE 0xffffffffb13fc00b  WHEN NULL THEN 0.03916700570546816 END, CAST(0.6785512196172975 AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1654535212'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-576715904 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1392432914 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.799875071E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=894405579 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'b05a') NOT BETWEEN (0.9436294399855852) AND (NULL)))OR((((('CI/6v	')AND(x'')))OR('52470874')))))AND((0.9919389132749294 IN (x'66b8')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7250255116826763 AS BLOB) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=633030216 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-298284567 sz=-1892199967 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND('')))OR(NULL)))OR(((x'a277')+(0.09748952241669107)))))OR(((((((((NULL)OR('NQ')))AND(NULL)))OR(x'')))AND(0X6bcfd328)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=579173190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('52470874') NOT BETWEEN ('') AND (NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2142997500 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1875967081 sz=1544433307 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((894405579)AND('198243608')))OR(1530327914)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (((NULL)&('-1'))) AND (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.8847372046413389 IN ())  WHEN ((0.7808656297143061)%(NULL)) THEN 756506248 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1530327914'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.3401937648866106 AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CAST(1.392432914E9 AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)IS(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (json('1530327914'))); -- 0ms;
