-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE t0 (c0 REAL ); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffffc3d2301b); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.891148793977278); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.6842339600091032), ('讈܃᎛S)'), ('-955247717'), (x'f59e'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), ('O)'), (x'4b42'), (x''), (0.7345537429956035); -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=(x''); -- 0ms;
PRAGMA temp.application_id; -- 0ms;
ANALYZE; -- 1ms;
UPDATE OR IGNORE t0 SET c0=NULL; -- 0ms;
END; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.5674335784401038) WHERE CASE NULL  WHEN t0.c0 THEN t0.c0 ELSE -7.5920504E7 END COLLATE NOCASE; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('웿V{'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('8'), ('蒴t'), (x'4c77'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'01d0'); -- 0ms;
END; -- 0ms;
CREATE INDEX IF NOT EXISTS i9 ON t0((('') NOT BETWEEN (NULL) AND (c0)) COLLATE BINARY DESC); -- 0ms;
REINDEX; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-1942587260); -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('2054849716'), (0Xffffffff8df39fe6); -- 0ms;
PRAGMA locking_mode; -- 0ms;
PRAGMA locking_mode; -- 0ms;
REINDEX  t0; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
DELETE FROM t0 WHERE ((t0.c0)+((+ (t0.c0)))); -- 0ms;
PRAGMA optimize; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1070963315'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 AFTER INSERT ON t0 WHEN ((t0.c0 COLLATE RTRIM)>>(t0.c0)) BEGIN SELECT RAISE(FAIL, 'asdf');END; -- 0ms;
PRAGMA wal_autocheckpoint = -6758936326617974478; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.046746739655265546), (x''), (x''), ('0.7345537429956035'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1682441987'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (''), (0.6842339600091032), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-75920504); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'2175'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.5228188746494229), (0X6885bc52), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.695074047E9), (-955247717), ('1753594962'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.695074047E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Mg'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xfffffffffe022a28); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-955247717'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.39386425095939714), (''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X36877c61), ('-33412568'), (0.5074222694226097); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (0.050114496126520414); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.39386425095939714); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.1409097427925522), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c6eb'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'7b86'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0x36877c61); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (' JAI'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1682441987), (NULL), ('18652420'), (0x6508c6ff), (0.076182431706314); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (0.019782690680947512); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.170230085155064), ('342591775'), (0X7a7a84b4); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (9.14848865E8); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('b_'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.23443747998869935); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'38b3'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('/>}V'), (0xffffffffa80229bb), (x''), ('Mg'), (''), (0.9837648507793336), (x'640a'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-1009635301); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.170230085155064'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.0066735926216915376), (NULL), (0.1409097427925522); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'839ecfcb'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.5074222694226097'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (9.14848865E8), ('2054849716'), (x'9d70'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (x''), (''), ('-1476253253'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1009635301'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5074222694226097), (x''), (x''), (x''), ('357049609'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.35268845745456534); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('TRUE'), (x'2ba3'), (2.054849716E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-33412568); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffbf7fb504), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'e4ba'), (-820674570), (0.9941768395289042); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.682441987E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.37530273956699545); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'db10'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x146b891f); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
