-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB , +c4 BLOB ); -- 0ms;
CREATE TABLE t1 (c0 REAL ); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (NULL); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
UPDATE rt1 SET (c0)=('') WHERE rt1.c0; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i91 ON t1(CASE WHEN ((c0)GLOB(c0)) THEN NULL COLLATE NOCASE ELSE c0 COLLATE BINARY END COLLATE BINARY ASC); -- 0ms;
UPDATE rt1 SET c1='-209217684' WHERE x''; -- 0ms;
CREATE TEMPORARY VIEW v0(c0, c1, c2) AS SELECT DISTINCT ((rt1.c0 COLLATE NOCASE)>(((t1.c0) BETWEEN (rt0.c2) AND (rt0.c4)))), HEX((rt1.c0 IN ())), CASE WHEN (((rt0.c2, x'', NULL))=((t1.c0, rt1.c1, rt1.c1))) THEN TOTAL(rt1.c2) END FROM t1, rt1, rt0; -- 0ms;
UPDATE OR REPLACE rt0 SET c4=1157913440 WHERE CASE WHEN ((0.17476474842938938)|(rt0.c2)) THEN ((rt0.c2) ISNULL) WHEN ((rt0.c4) NOT BETWEEN (rt0.c2) AND (rt0.c4)) THEN HEX(DISTINCT rt0.c2) WHEN ((rt0.c2) NOT NULL) THEN ((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c2)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '567154618'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i91', '-1486177397 0 sz=1690000969'); -- 0ms;
