-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 0ms;
CREATE INDEX i4 ON t0(((((((c0)AND(c0)))AND(c0))) BETWEEN (c0 COLLATE NOCASE) AND (c0)) COLLATE BINARY ASC) WHERE (((CAST(c0 AS TEXT), (c0 IN ()), CASE c0  WHEN c0 THEN c0 END))>((((c0) NOT BETWEEN (c0) AND (c0)), (c0 IN ()), CAST(c0 AS BLOB)))); -- 1ms;
PRAGMA temp.shrink_memory; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
REINDEX; -- 1ms;
PRAGMA secure_delete; -- 0ms;
UPDATE OR FAIL t0 SET c0=0.30204615023946957; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c2; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
END; -- 1ms;
ANALYZE sqlite_master; -- 1ms;
UPDATE OR IGNORE t1 SET c2=0.3417207391516569 WHERE CAST(((t1.c2) IS FALSE) AS NUMERIC); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE ((((t1.c2)<>(t1.c2)))GLOB(((t1.c2) NOT NULL))); -- 0ms;
END; -- 0ms;
DROP INDEX "i4"; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
ALTER TABLE t1 ADD COLUMN c38 INTEGER; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE 0.3417207391516569; -- 0ms;
UPDATE t1 SET (c2)=('l㰐*{}'); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr2 AFTER UPDATE ON t1 WHEN ((((0Xffffffffd26038d4)LIKE(t1.c2))) BETWEEN ((~ (t1.c38))) AND (CAST(t1.c2 AS INTEGER))) BEGIN UPDATE t1 SET c2=NULL WHERE ((CAST(t1.c2 AS TEXT)) NOTNULL);END; -- 0ms;
UPDATE t1 SET c38='	 .Ru9z\', c38=0xffffffffd13f3d7f; -- 1ms;
UPDATE t1 SET (c2)=(x'f443'); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE CASE WHEN t1.c38 COLLATE RTRIM THEN 0.8254068939697353 ELSE (+ (t1.c38)) END; -- 0ms;
UPDATE OR ABORT t1 SET c2='584304478' WHERE (((((NULL, t1.c2, t1.c38)) NOT BETWEEN ((t1.c2, t1.c38, t1.c38)) AND ((0.016002354528315554, t1.c2, t1.c2))))==(((t1.c2) IS FALSE))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=('', NULL) WHERE (x'' COLLATE RTRIM IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.016002354528315554 WHERE CAST(((t1.c38)||(t1.c2)) AS TEXT); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(-1683385838) WHERE CAST(load_extension(t1.c38) AS INTEGER); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=NULL, c2=NULL, c38=NULL; -- 1ms;
UPDATE OR IGNORE t1 SET c2=0.016002354528315554 WHERE (((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c38)) IN ()); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(0.016002354528315554); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('') WHERE ((t1.c2) BETWEEN (t1.c38) AND (t1.c2)) COLLATE NOCASE; -- 0ms;
UPDATE t1 SET c38=0Xea11569 WHERE ((x'') NOT NULL); -- 0ms;
UPDATE t1 SET (c38)=('1159216144'); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=('', NULL); -- 0ms;
UPDATE t1 SET (c2)=('1159216144') WHERE (((NOT (t1.c38)))|(((t1.c2)-(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38, c38)=('-1490102603', 0.7765660363035208, '	 .Ru9z\') WHERE ((CASE t1.c38  WHEN t1.c38 THEN t1.c38 WHEN t1.c38 THEN t1.c2 WHEN t1.c2 THEN t1.c38 END) IS FALSE); -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(0.7765660363035208) WHERE (~ (((t1.c38)>=(t1.c38)))); -- 0ms;
UPDATE t1 SET c38=0Xffffffff953896c9; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE (t1.c38 IN (t1.c2)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c2)=('2026864339', 0.18615613227334105) WHERE (- (((t1.c38)<<(t1.c2)))); -- 1ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'0b83' WHERE (~ (NULLIF(t1.c38, t1.c38))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38, c38)=(0.585966627052146, 'NP1*/雉M', NULL); -- 0ms;
UPDATE t1 SET c38=0.42885777278246895 WHERE (((((((t1.c2)OR(t1.c38)))AND(t1.c2))))<=((INSTR(t1.c38, t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE LIKELY(DISTINCT (t1.c38 IN ())); -- 1ms;
UPDATE t1 SET (c2)=(2.026864339E9); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'f4d8', c38=NULL WHERE ((t1.c38) IS TRUE); -- 0ms;
UPDATE OR IGNORE t1 SET c38='', c38=0.42885777278246895, c2=NULL WHERE ((LIKELIHOOD(t1.c38, 0.6883207651767932)) ISNULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('584304478'); -- 0ms;
UPDATE OR IGNORE t1 SET c2='	 .ru9z\', c2='2026864339', c38=x'' WHERE ((((t1.c38) IS TRUE)) NOTNULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=('1425953220', 1901249891); -- 0ms;
UPDATE OR ABORT t1 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('') WHERE 0.6641814269934505; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'97b3') WHERE CAST(t1.c2 AS NUMERIC); -- 1ms;
UPDATE t1 SET c38='' WHERE t1.c2; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38)=(0.8371516080616118); -- 0ms;
UPDATE OR IGNORE t1 SET c2='0.42885777278246895'; -- 0ms;
UPDATE OR ABORT t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.24862749479799529); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'915e'; -- 0ms;
UPDATE OR IGNORE t1 SET c2='1425953220'; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE ((t1.c2)<=(t1.c2)) COLLATE BINARY; -- 0ms;
UPDATE t1 SET (c38)=(0x7152c563) WHERE '1901249891'; -- 0ms;
UPDATE t1 SET c2=x'' WHERE 0Xffffffffd26038d4; -- 0ms;
UPDATE t1 SET (c2, c2)=(NULL, x'91c5'); -- 0ms;
UPDATE OR ABORT t1 SET (c38, c2, c2)=(x'f444', '', NULL) WHERE CAST(0.7003418847568654 AS NUMERIC); -- 0ms;
UPDATE t1 SET c2='-1098294083'; -- 1ms;
UPDATE t1 SET c2='-454208073', c38='1067177136', c2=NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET c38=NULL; -- 0ms;
UPDATE t1 SET (c38, c2)=(0.2650519676457028, NULL); -- 0ms;
UPDATE t1 SET c2=x'2419' WHERE CAST(CASE WHEN t1.c38 THEN t1.c2 END AS NUMERIC); -- 0ms;
UPDATE OR ABORT t1 SET c38=NULL, c38='2.[', c2=NULL; -- 0ms;
UPDATE t1 SET c2=NULL, c38='' WHERE (- (CAST(t1.c2 AS BLOB))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c2=x''; -- 0ms;
UPDATE t1 SET (c2)=(0.5322916195362294) WHERE (((- (t1.c38))) NOTNULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'ae05'); -- 0ms;
UPDATE t1 SET c38=NULL, c38=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
