-- Time: 2024/06/09 02:50:42
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2597773614
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 INTEGER , +c4 BLOB ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(NULL); -- 1ms;
PRAGMA foreign_keys = false; -- 0ms;
SELECT rtreecheck('rt0'); -- 1ms;
PRAGMA application_id; -- 0ms;
UPDATE rt0 SET (c3)=(0.1440740931036245) WHERE rt0.c2; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR REPLACE INTO rt0(c0) VALUES (0.1440740931036245); -- 1ms;
PRAGMA reverse_unordered_selects; -- 0ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c0, c4)=(0.4556253338622348, x'') WHERE (((rt0.c0))<((CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c0 WHEN NULL THEN rt0.c3 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c4 END))); -- 0ms;
PRAGMA defer_foreign_keys = true; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (NULL, x'', x'', NULL, '39758538'); -- 1ms;
UPDATE OR IGNORE rt1 SET (c0)=(0.7874431754996288) WHERE (((rt1.c2, rt1.c2, rt1.c2)) NOT BETWEEN ((rt1.c0, SQLITE_COMPILEOPTION_GET(0.4135501908884631), ((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)))AND(2009981665)))AND(rt1.c0)))) AND ((rt1.c0 COLLATE RTRIM, CAST(rt1.c1 AS REAL), NULL))); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES ('16353143'); -- 0ms;
COMMIT; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'17d2462b'; -- 0ms;
