-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB , c1 REAL , c2 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 TEXT ); -- 1ms;
ALTER TABLE t0 ADD COLUMN c5 INTEGER; -- 1ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'c04a562e', NULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c5, c2)=(0.7102281733953975, NULL) WHERE (t0.c1 COLLATE BINARY IN ()); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2, c0)=(0.7102281733953975, ''); -- 0ms;
UPDATE OR IGNORE t0 SET c5=0.43160050343785816 WHERE (((((((((+ (t0.c2)))AND(((((((((((((((((t0.c1)OR(t0.c0)))OR(t0.c2)))AND(t0.c5)))OR(t0.c0)))OR(t0.c5)))OR(t0.c1)))OR(t0.c5)))AND('-2129035109')))))OR(((t0.c1)=(t0.c0)))))OR((((NULL)) BETWEEN ((NULL)) AND ((t0.c2))))))AND('_x*+\n')); -- 0ms;
UPDATE OR IGNORE t0 SET c2='-2129035109', c5='-551648713'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 4ms;
UPDATE OR IGNORE rt1 SET c3=x'' WHERE (+ ('0.7102281733953975')); -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c40; -- 5ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c1)=(576548954, 0.47099380018397285); -- 1ms;
PRAGMA main.soft_heap_limit = 0; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.9256580393362058), ('-1321693292'), (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.37436154444097425); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c3) VALUES ('6665544105390216020'), (NULL), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', '-2129035109'); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0) VALUES (-1720241321, 0.6212630374014786); -- 0ms;
PRAGMA main.optimize; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6212630374014786)%(CASE WHEN x'' THEN x'1624' ELSE '' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '191515203'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-433804416 1561030855'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1785596904'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '719819067 sz=-1605791733 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f8c3df49')<(0.0929221430419076))) BETWEEN ((((('')AND(x'')))AND(-2016268915))) AND (CASE ''  WHEN 0.5455216873123406 THEN NULL WHEN '0.9256580393362058' THEN NULL WHEN '1784066000' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('	\n?') NOT BETWEEN (NULL) AND ('%d')) THEN ((((NULL)AND('')))OR(x'')) ELSE CAST('sRv[' AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2129035109 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2129035109 0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CHAR(x''))AND(LIKE(0.9256580393362058, '-1321693292', '0'))))OR(((NULL)IS(0Xffffffffdf1e8237)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1720241321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2082924626 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -2114644768 sz=-345158233'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-124249172 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1703727865'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -345158233 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1476727848 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '1431893391 sz=-334987193 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('-1620784044')AND('-267563671')))AND(NULL)))OR('-124249172')))OR('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-433804416 -124249172 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1431893391 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKELIHOOD(-334987193, 0.0319597808622184))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1709224701'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((x'')AND(NULL)))AND('-345158233')))AND(NULL)))OR(0x53137e81)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((x'1461')) AND (('YS{'))))>((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-2051480198 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((1784066000)-(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1572715069 unordered noskipscan'); -- 0ms;
