-- Time: 2024/06/10 04:42:23
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2225354409
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
INSERT OR REPLACE INTO rt0(c3, c0) VALUES (NULL, ''); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c0, c2) VALUES (0.9183922640163811, x''), (x'', 0X7ac44a92), (0x526209da, 2.059684498E9); -- 0ms;
INSERT OR ABORT INTO rt0(c3, c0, c1, c2) VALUES (0.9183922640163811, NULL, '2059684498', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c3, c2, c0, c4) VALUES (0.6854287140325488, NULL, '2059684498', 0.6854287140325488, '0.9183922640163811'), ('-318048869', NULL, NULL, 0.6854287140325488, -3.18048869E8), (0.8634360037429213, 0.9183922640163811, NULL, '1727364730', 'wJn_AlQAT'); -- 0ms;
PRAGMA temp.application_id = 6429478521338773518; -- 2ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3, c1) VALUES (-318048869, NULL, '{,'); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 1ms;
PRAGMA temp.busy_timeout; -- 1ms;
UPDATE OR IGNORE rt0 SET (c1)=(x'2646') WHERE (rt0.c1 COLLATE BINARY IN (rt0.c3 COLLATE BINARY)); -- 0ms;
UPDATE rt0 SET (c4)=(0.6854287140325488) WHERE '._'; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INT , c1 REAL , c2 TEXT ); -- 0ms;
UPDATE t0 SET (c0)=(-617830847) WHERE (+ (t0.c0)) COLLATE NOCASE; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
PRAGMA cell_size_check = true; -- 0ms;
INSERT OR FAIL INTO rt0(c4) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (NULL, x'', 0Xffffffffdb2ca641); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('Ss' AS INTEGER) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2059684498 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(DISTINCT NULL, '-2123261342') THEN (((('2059684498')AND(1.382156762E9)))AND(NULL)) ELSE ((0.8634360037429213)/(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0X7ac44a92 IN ('3Bei')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1727364730 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1857329787 0 sz=-48325434 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1831506781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(1.857329787E9)))AND(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-71786086'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=855577785 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '-732806947' THEN '1857329787' END)<(((x'ad6a')=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=581507098 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.0' IN (((x'7f4b')/('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=581507098 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-71786086 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=583897510 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-1389276378'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 sz=-2123261342 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1566061898 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=102048611 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-778682781 sz=1727364730 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1831506781'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1873820934 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('581507098'))>((0.8463093593404266))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.8463093593404266 END)|('-617830847' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1377907874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1651915885 sz=673922414 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=859038969 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1727364730'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (-2123261342)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT 0.604486081690892 COLLATE BINARY, CASE WHEN 1345282985 THEN 0.613034922483648 WHEN x'' THEN NULL WHEN ' ahJIZRA' THEN 0.6017021662875737 ELSE x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
