-- Time: 2024/06/09 06:45:53
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2567341510
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE t0 (c0 INT ); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=657087217 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1557093996 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1557093996 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1557093996 1007122983 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('''}')AND(NULL)))IS((- (6.57087217E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '657087217 896163480 sz=657087217 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN -1512643644 THEN x'' WHEN 'cKl瀆.' THEN 0X21324978 WHEN NULL THEN -1.557093996E9 WHEN NULL THEN x'' WHEN 'CKL瀆.' THEN '' END)AND(((((x'52f1')OR(NULL)))OR('-1842164792')))))AND(CAST('730718422' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1696575372'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1696575372 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.05100174988338091 AS BLOB), ((NULL) NOT BETWEEN (0xffffffff8f97f0f0) AND (0.9830462758109324)), CAST(x'2fd7' AS INTEGER)))>(((('-315114135')<=(NULL)), CAST(0.24496988684595378 AS REAL), (NULL IN (9.81757958E8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('675342187') IS TRUE))GLOB(CASE 1753397441  WHEN '76,髅.	/SC' THEN 0xfffffffffd342dd1 WHEN '76,髅.	/SC' THEN 0.5516007360324497 WHEN NULL THEN 0.39820115989222205 WHEN '896163480' THEN x'330f' WHEN NULL THEN 'ZW' END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE('-1109681467', '''y') AS REAL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(0xfffffffffc12d70f AS TEXT); -- 0ms;
