-- Time: 2024/06/10 07:24:49
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2706027453
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, prefix = 107); -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('1870432926'); -- 1ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1870432926 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('264551878', 0x115b2534, 0.9125400093091568)) NOT BETWEEN ((((NULL) IS TRUE), CAST('뷆WUT7qF' AS NUMERIC), CHAR(NULL, NULL, 264551878, 0xffffffff9a98c583, 1870432926))) AND (((((0xffffffff9a98c583)) BETWEEN (('1630170447')) AND ((''))), (((0.4295709763371881))=((NULL))), TRIM('%Q')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.782245020618784 IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1394333267'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=264551878 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=407539814 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.9125400093091568 AS INTEGER) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=264551878 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0Xfffffffff725a9ba))) NOT BETWEEN (x'') AND (((NULL)&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1217475351 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.870432926E9)IS((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1217475351 727309551 sz=-31499215 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((((0x612a6d4f)) NOT BETWEEN ((0.0782661590768099)) AND (('-148526662')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TRIM(DISTINCT 0.0782661590768099))OR(NULL)))AND((('-51999909') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -51999909 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1335147884 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1444250278 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1394333267 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LOWER(DISTINCT x''))AND(((0Xffffffff904568f8) IS TRUE))))OR(((NULL) NOT BETWEEN ('') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-122819269'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(CAST(0.782245020618784 AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-31499215 sz=-31499215 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((NULL)<(-1482093595))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND('%q')))AND(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((NULL)GLOB(NULL)))) AND (((((x''))!=((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, x'560a')) NOT BETWEEN ((0.9559765667592316, 0.25757638584730214, '-665061380')) AND (('', NULL, ''))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-681314484 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1961980884 AS INTEGER)) NOT BETWEEN (CASE WHEN '983380298' THEN 0.32580046227855897 END) AND (((((x'')AND('1961980884')))AND('e鲶mTO')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1748133299 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 0 sz=1748133299'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-398006030 sz=1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL, 's''v5!eW/E', NULL))!=((NULL, NULL, -1088317595))))AND(((NULL) NOT BETWEEN (NULL) AND (x'')))))OR(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') ISNULL))AND((('^t') NOTNULL))))OR(((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1.48526662E8 IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1976896716'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-570885206 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=965195808 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1751292849 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -1218364187  WHEN 0x2b59dcef THEN x'' ELSE 1610262738 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 -848054932 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')GLOB(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
