-- Time: 2024/06/10 04:42:24
-- Database: database63
-- Database version: 3.40.0
-- seed value: 2225354463
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE vt0 SET c0=x'4446bb4c', c0=x'f926'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))%(x'23e4' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-252602826'  WHEN (((NULL))>=((NULL))) THEN ((0.5346831304431661) NOT BETWEEN (0.5921538038418837) AND (x'')) ELSE ((((0.5346831304431661)OR(0.23671332808695522)))OR(0xfffffffff0f19636)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-252602826'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1980583873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1980583873 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'92e5a9ea')!=(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX('') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1778772788 sz=1331219598 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-622180553 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1590275660 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('.⌅-U') NOT BETWEEN ('') AND (x''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.5825017302858001) IS TRUE)  WHEN (x'f03a' IN ()) THEN '1814819387' WHEN TYPEOF(NULL) THEN ((NULL)<>(0.23671332808695522)) WHEN (('-2021546130')<=('-2028028555')) THEN '1814819387' ELSE (('0.5921538038418837') NOT BETWEEN (-1778772788) AND (-355087164)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE NULL  WHEN -1.778772788E9 THEN 0.520292556427655 WHEN 0X76c3e4c6 THEN x'' WHEN 'ᓌbEV3X' THEN '' ELSE 0xffffffffa13651b4 END  WHEN (('''冴')IS NOT(1.331219598E9)) THEN (NOT (x'db3a')) ELSE ((0xffffffffdaea4737)IS NOT(-1.59027566E9)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.5658111700750424 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1856225581 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2129359373'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1937914402'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=894413187 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-308185557')>=(CASE x''  WHEN 0x34b9ccb1 THEN '1992549574' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=785930384'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1620761076'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2028028555 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-210781071 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('	')))AND((((('0.5921538038418837')OR(84436690)))AND(0.8753226304923212)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('-1620761076', x'b637', '-489539027'))>=((x'1e69', NULL, 0.3801575946436869))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1980583873'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2129359373 2 sz=894413187 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1980583873 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=86753283 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2021546130 sz=412740857 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=258730911'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>>(-444136023))  WHEN ((x'') IS FALSE) THEN (('-696826488') BETWEEN (-2.10781071E8) AND (412740857)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((x'fa02')OR(0.9006217061338417)))AND(x'6ff9')))OR('TRUE')))OR('-2007031910'))  WHEN ((0.5658111700750424) NOTNULL) THEN (2.58730911E8 IN ('785930384', x'')) WHEN ((0.9006217061338417)&(x'')) THEN (('-1620761076')+('-1823889498')) WHEN ((('')) NOT BETWEEN ((0.24366561933584185)) AND ((NULL))) THEN ((((NULL)AND('')))OR(0.028801171251059965)) ELSE (('-1980583873') BETWEEN (NULL) AND ('UU0 F{,')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1823889498 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((0Xffffffffdaea4737)OR(x'')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1179378670'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE COALESCE(DISTINCT NULL, '-151849621')  WHEN ((((((((NULL)OR('	')))OR(NULL)))AND('0.9006217061338417')))OR(x'')) THEN -1.823889498E9 ELSE ((0.4398620148192931) NOT BETWEEN (' ESq s') AND (0.4398620148192931)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('-1842155186' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=398201586'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1856225581 unordered'); -- 0ms;
