-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'', c1=0.3541117572136664; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
PRAGMA locking_mode = NORMAL; -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT ((LTRIM('D0Jc'))>(((rt0.c1)LIKE(rt0.c0)))) FROM rt0 WHERE ((((x'')>=(x'')) IN ())); -- 0ms;
REINDEX; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA stats; -- 4ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES (0.5359054367939616, 0.30866431543258754); -- 8ms;
END TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  rt0; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE (((rt0.c1)GLOB(NULL)) IN ()); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 BLOB ); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('-200989918') WHERE 1.7976931348623157E308; -- 0ms;
COMMIT; -- 3ms;
UPDATE t0 SET c0=0.20873314424300915; -- 0ms;
REINDEX; -- 0ms;
PRAGMA cache_spill; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c26; -- 1ms;
PRAGMA temp.reverse_unordered_selects; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('g캎Y1뺵d5')<<(x'')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=783436221'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-1707628659 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=490236305'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5256788480062569) BETWEEN ('Ɥ*') AND (x'')))IS NOT(((('783436221', '34201318', -1.707628659E9)) BETWEEN ((x'', 4.90236305E8, x'')) AND ((0.4379857514109359, 'g캎Y1뺵d5', '-1707628659'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-534521009 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 -534521009 sz=-1703064914 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 783436221'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=274109617 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR(x'')))OR('274109617')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-200989918'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=1447504957 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5359054367939616 COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 34201318 sz=312628660 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT NULL)) BETWEEN (((NULL)>(x''))) AND (CASE WHEN 0.30927663231430347 THEN NULL WHEN '' THEN NULL WHEN x'3e1093b4' THEN '433428255' ELSE 0Xffffffffe023db4f END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (((NULL)-(NULL))) AND (((('0.5359054367939616'))>=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1841594858 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=155102437'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 -1620233017 sz=1666245600 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-711503866 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=155102437 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('eFN钱-1g60')OR('-1987600217')))AND('qH')))<((x'807c' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-221987147'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7248873904974233)==(0.6777371521354073))) BETWEEN ((1.55102437E8 IN (0.8458765351682733, -1517650746))) AND ((((('-1322501814')AND(0xffffffffd2c74150)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (('433428255') BETWEEN (NULL) AND (-1.703064914E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffa58a7cc6 COLLATE BINARY) NOT BETWEEN (((0X74c70e54)>(''))) AND (((('-923794141')) BETWEEN ((0xffffffff9a7d4aae)) AND (('t^᣻t/'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((- (0.024647538248751433)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.22273849179617278 COLLATE NOCASE AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2074669628 34201318'); -- 3ms;
DELETE FROM sqlite_stat1; -- 1ms;
