-- Time: 2024/06/09 02:50:42
-- Database: database2
-- Database version: 3.40.0
-- seed value: 2597773602
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1 UNINDEXED, order=DESC); -- 1ms;
PRAGMA threads = -2582372639136697394; -- 0ms;
UPDATE vt1 SET c0='1728491789', c1=0.30502526737907965; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (1.728491789E9), (x'ced5'), (NULL); -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
UPDATE OR IGNORE vt1 SET (c1)=(NULL) WHERE (vt1.c0 IN ()) COLLATE NOCASE; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
PRAGMA application_id = -6176340844808678423; -- 0ms;
ANALYZE temp; -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
PRAGMA temp.threads; -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (x'07b9', '1728491789'); -- 1ms;
INSERT OR ROLLBACK INTO vt1 VALUES (0.26055372645534514, 1.728491789E9), (NULL, 0.05547871892584355), ('-2078803741', '}|%Dw}[IP'); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(-124410806); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('1728491789'), ('l1넍a~ou'), ('(r)l2~A^'); -- 1ms;
UPDATE OR IGNORE t0 SET c0='}|%Dw}[IP', c0=x'', c0=0xfffffffffcaa5ae1 WHERE ((((((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(LOWER(DISTINCT t0.c0))))AND((NOT (t0.c0)))))AND(CAST(t0.c0 AS REAL))))AND((+ (t0.c0)))); -- 2ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
UPDATE vt1 SET (c0, c0, c1)=('1728491789', '-587954508', '-587954508'); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 6ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('-2078803741'); -- 1ms;
REINDEX; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 0ms;
UPDATE OR IGNORE t1 SET c0='' WHERE 0.522654877619794; -- 0ms;
UPDATE OR REPLACE t1 SET c0=NULL WHERE t1.c0; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c0, c0)=(NULL, '㱖D'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE t1; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c0)=(0xffffffffe9f4d1df) WHERE CAST('' AS BLOB); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''); -- 0ms;
UPDATE OR FAIL t1 SET (c0)=(x'') WHERE 0.09207319614777709; -- 0ms;
UPDATE OR IGNORE vt1 SET c0='iI'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1259202933 unordered'); -- 0ms;
INSERT OR FAIL INTO vt1(c0, c1) VALUES ('-1376358115', 0.09207319614777709); -- 0ms;
INSERT OR FAIL INTO vt1(c1) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (0.26055372645534514); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('-2068664020') WHERE (((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((NULL)))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0X7411ca84); -- 0ms;
COMMIT; -- 0ms;
PRAGMA optimize; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.09207319614777709; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
END; -- 0ms;
UPDATE t1 SET c0=0.06885754028653801 WHERE CAST(t1.c0 AS NUMERIC) COLLATE NOCASE; -- 0ms;
ANALYZE t1; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE t1 SET (c0)=(846019670); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.05547871892584355); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 1); -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0x66a94f78); -- 0ms;
DELETE FROM t1; -- 1ms;
REINDEX; -- 0ms;
PRAGMA main.ignore_check_constraints = true; -- 1ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(0.12075140757154845, '蚴I') WHERE TRIM(TYPEOF(DISTINCT t1.c0)); -- 0ms;
ALTER TABLE t1 ADD COLUMN c11 BLOB; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c1, c0) VALUES (x'', '1534946223'), (NULL, x''), (NULL, '-1078238641'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
REINDEX; -- 0ms;
UPDATE vt1 SET (c0)=(''); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1865006448'); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c0)=(0.7849046813998835); -- 0ms;
UPDATE t1 SET (c11)=('-2078803741'); -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
PRAGMA temp.cache_size = 0; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE vt1 SET c0=0Xffffffff841784b7 WHERE ABS(IFNULL(vt1.c1, vt1.c1)); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'cdb1', c1='' WHERE ((((vt1.c1)>>(vt1.c0))) ISNULL); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ANALYZE main; -- 1ms;
INSERT OR ROLLBACK INTO vt1 VALUES (-1078238641, 0.8677888032442315), (0.5776228278010225, 0.3890754826081294), (0.7910453075245281, '匇NJv'); -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=(''); -- 1ms;
UPDATE OR ABORT t0 SET (c0)=(NULL) WHERE ((((COALESCE(t0.c0, t0.c0))AND((t0.c0 IN ()))))OR(CAST(t0.c0 AS INTEGER))); -- 0ms;
ALTER TABLE t0 ADD COLUMN c75 BLOB; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c75) VALUES ('#Dn.', ''); -- 0ms;
PRAGMA temp.cell_size_check = true; -- 1ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE vt1 SET (c0)=('-2068664020'); -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET c0=1.865006448E9, c75=x'e1e2'; -- 1ms;
PRAGMA wal_checkpoint(FULL); -- 2ms;
PRAGMA integrity_check; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
ALTER TABLE t0 ADD COLUMN c11 TEXT; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
