-- Time: 2024/06/11 04:39:33
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2975336353
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB ); -- 0ms;
CREATE TEMP TABLE t1 (c0 INT , c1 INTEGER , c2 BLOB ); -- 0ms;
UPDATE rt0 SET (c1)=('-538112409') WHERE 0.536074609352088; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t1 WHEN CASE t1.c2  WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END COLLATE NOCASE BEGIN SELECT RAISE(ROLLBACK, 'asdf');END; -- 0ms;
INSERT OR ROLLBACK INTO t1(c1) VALUES (-5.38112409E8); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c2, c0) VALUES (x'', -5.38112409E8, '-538112409'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i39 ON t1((((c2 IN ()))OR(((c0)/(NULL)))),(((TYPEOF(DISTINCT c0), ((c2)<(c1)), (NULL IN ())))<(((NOT (c2)), CAST(c0 AS INTEGER), '-84994000'))) COLLATE RTRIM,TYPEOF(c1 COLLATE BINARY) COLLATE BINARY DESC) WHERE (+ (((c1) ISNULL))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE t1 SET (c2)=(x''); -- 0ms;
PRAGMA temp.stats; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'', x'9fff', 0.8192633815853625); -- 0ms;
PRAGMA main.cache_size; -- 0ms;
INSERT OR IGNORE INTO rt0(c3) VALUES (NULL); -- 0ms;
PRAGMA temp.stats; -- 0ms;
INSERT OR FAIL INTO t1 VALUES (x'', 0.05447616093552843, '7r'); -- 1ms;
PRAGMA main.optimize; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
PRAGMA temp.busy_timeout = 0; -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t1 ADD COLUMN c75 BLOB; -- 0ms;
REINDEX; -- 0ms;
REINDEX  rt0; -- 0ms;
REINDEX i39; -- 0ms;
REINDEX; -- 0ms;
UPDATE vt0 SET (c0)=(-5.38112409E8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1993315285); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
COMMIT; -- 1ms;
REINDEX BINARY; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA main.shrink_memory; -- 4ms;
INSERT INTO vt0(vt0) VALUES('automerge=8'); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
UPDATE rt0 SET (c2)=('w%b犆J') WHERE rt0.c2; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i14 ON t1(c0 COLLATE NOCASE DESC,(~ (((c1)IS(c75)))),CAST((((c2)) NOT BETWEEN ((c1)) AND (('-84994000'))) AS INTEGER),(((c1 IN (c2))) NOT BETWEEN (LENGTH(c0)) AND (((((((((c2)OR(c75)))AND(c0)))AND(c0)))OR(c1)))) COLLATE NOCASE ASC); -- 0ms;
CREATE INDEX IF NOT EXISTS i10 ON t1(((LIKELY(DISTINCT c75))&((c75 IN (c2)))),((((c1)LIKE(c0))) BETWEEN (c1) AND ((c1 IN ()))) DESC,((c1)GLOB(c1)) COLLATE BINARY DESC,CAST((((c0, c0, -538112409)) BETWEEN ((c2, c0, c1)) AND ((c2, c2, c1))) AS BLOB)) WHERE 0xffffffffdf99d541; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i89 ON t1(NULL DESC,((CAST(c75 AS TEXT))GLOB(((c0) NOTNULL))),'',((((c2)<(x'')))IS NOT(CASE c1  WHEN c2 THEN '1705414274' WHEN c0 THEN c0 WHEN c0 THEN c75 ELSE c75 END)) COLLATE NOCASE); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i60 ON t1(LOWER(DISTINCT c75) COLLATE RTRIM COLLATE RTRIM ASC,((((c0)AND(c1))) IS FALSE) COLLATE BINARY,(((('1346857325')<<(c0)))+(NULL)),((LIKE(c2, c0))IS NOT(CASE c75  WHEN c75 THEN 'RqlSYastart of dayU' ELSE c1 END)) ASC) WHERE ((((((((c1)OR(((c0)|(c0)))))OR(((c2) BETWEEN (c1) AND (c0)))))AND(COALESCE(c2, c75))))OR(((c2)<(c2)))); -- 0ms;
CREATE UNIQUE INDEX i53 ON t1(CASE c75 COLLATE RTRIM  WHEN CASE c1  WHEN c0 THEN c75 END THEN c0 ELSE (- (c0)) END COLLATE BINARY ASC,CAST(c75 AS BLOB) COLLATE RTRIM DESC,HEX((((c2)) NOT BETWEEN ((c75)) AND ((c1)))) COLLATE NOCASE ASC,CASE WHEN (c2 IN ()) THEN ((c1) BETWEEN (c2) AND (c2)) WHEN ((c75) NOTNULL) THEN c2 WHEN CASE WHEN c1 THEN c1 WHEN c1 THEN c75 WHEN c2 THEN c1 END THEN ((c1)>>(c1)) ELSE (c2 IN ()) END); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
CREATE UNIQUE INDEX i30 ON t1((((~ (c1)))*(((c75)GLOB(c75)))) COLLATE RTRIM ASC,((((((((c0)OR(c2)))AND(c2)))AND(('0.536074609352088' IN (c1)))))AND(0.5048711986924017)) DESC,LOWER('Cῥ') COLLATE RTRIM,(((((+ (c2)))AND((~ (c0)))))OR(((((c75)AND(c1)))OR(c0)))) ASC); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((1.705414274E9, 'o{Y', 'q\r'))<=((0.8157805530286399, '144343578', NULL))))AND(((0.05562242813803264) NOT BETWEEN (NULL) AND (NULL)))))OR((+ (x'f64f')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-472041999', 0.11853613479135539, x'9365')) NOT BETWEEN ((((0Xffffffffed947286) BETWEEN (0.56640790120749) AND ('Ke\nAsAAV3')), (('0.5048711986924017') BETWEEN ('}azMyQe2') AND (x'')), (((('T9๧x')OR(x'')))OR(NULL)))) AND ((CAST(0Xffffffffdfed0e67 AS TEXT), (x'b3cb' IN ()), TRIM(DISTINCT x'', x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ (0.4085189933749015)))AND((NOT (NULL)))))OR((+ (NULL)))))AND(CASE NULL  WHEN '' THEN '' WHEN x'1e38' THEN 'DB!#kM2-' WHEN 0X58f4696e THEN 0.13265413099248557 ELSE -538112409 END)))AND(CAST('TRUE' AS INTEGER))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1192941962 sz=1911473324 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-543566527 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1289896957 unordered'); -- 0ms;
