-- Time: 2024/06/09 20:55:07
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3498159425
PRAGMA cache_size = 50000; -- 17ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 1ms;
INSERT OR FAIL INTO vt0(c1) VALUES (' ?[pLHA v'), (' ?[pLHA v'), (0.06423032937294948); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1081583465 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1081583465') BETWEEN ('0.0') AND ('-1081583465')))AND(((((x'1994')OR(NULL)))AND(0.06423032937294948)))))AND((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '642611144 0 sz=1636017772 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1636017772 -1081583465 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 -1089418455 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1329429011 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('~G' COLLATE RTRIM)OR(-1618831165 COLLATE RTRIM)))OR(UPPER(DISTINCT 0.31676556992166105))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0x69c7e0c AS REAL))>>((x'' IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.7444453871753808 COLLATE NOCASE)); -- 2ms;
