-- Time: 2024/06/09 16:14:19
-- Database: database20
-- Database version: 3.40.0
-- seed value: 4056651920
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
INSERT OR ABORT INTO rt0 VALUES (24498695, NULL, 374182263); -- 0ms;
PRAGMA temp.ignore_check_constraints = false; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-88122523 sz=1851147160'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (1542732526)) THEN ((0.47143484370341704) BETWEEN ('_(ygFG') AND (0.7906815306760364)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x''  WHEN 0.7906815306760364 THEN x'3767' ELSE x'b369' END THEN 0.14706252388343466 COLLATE BINARY WHEN ((1.85114716E9) NOT BETWEEN ('-179774712') AND (24498695)) THEN (0.3854887090828336 IN ()) WHEN (('24498695')*(0.14706252388343466)) THEN CAST(NULL AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=726556366 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.5499525644277965 IN ()) THEN CASE NULL  WHEN 0.08090066721805234 THEN 374182263 WHEN 726556366 THEN '-2119983237' WHEN '0.5499525644277965' THEN x'' WHEN '' THEN NULL WHEN 0X2675f702 THEN 'DB' END WHEN '' COLLATE RTRIM THEN ((('-401943135'))>=((NULL))) WHEN (x'' IN (0X723b563f)) THEN CAST(-2119983237 AS TEXT) ELSE (('-2119983237')<<(x'1869')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x5ca8ac1d)AND(NULL)))AND(431170369)) IN (NULLIF(NULL, 0.9482900988453379))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.3854887090828336'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1894999027 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=590680486 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '24498695 2 sz=-1422061212 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1762167416'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('1417464713' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1916491327'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('1916491327')OR(NULL)))AND('')))OR(NULL)))OR('374182263')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=804967809 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS BLOB) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-179774712 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (0.7354923635329763, x'')))<(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1542732526 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.029583497170291184 IN ())) NOT BETWEEN (MAX('-2099302864', 0.8103120703776724)) AND (-2047853050)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (MAX(x'', NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1422061212 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1910988296 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((('|c'))<>((NULL))))AND(x'' COLLATE NOCASE)))AND(((NULL)&(NULL)))))AND(('6.' IN (951561925)))))OR((((((((('-2099302864')OR(x'')))OR(-1.79774712E8)))OR(x'20c1')))OR('kksCK7')))))OR(IFNULL(DISTINCT NULL, 0.7354923635329763))))AND((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-211359961') IS FALSE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(DISTINCT x'', 0.1285512530217584) THEN ((0.0521488268311987)IS NOT(0.27705809518871627)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1741139009 236379170 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('-2119983237'))LIKE(CAST('1910988296' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-290749447 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_remove((('')+(0X29d8947a)), 0.03284848865561296); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)IS(NULL)), (+ ('')), (((24498695))>((''))), TRIM(DISTINCT 0.47143484370341704, 'U*[Xፁ햡,['), ((NULL)<(''))))<((NULL COLLATE RTRIM, ((0x70f363f3)%(x'')), '0.0521488268311987' COLLATE NOCASE, ('76841004' IN ()), (((0.27192480509558914, '19361429', '0.0521488268311987', 0Xffffffffcfb345e8, '.^P|'))>=((x'38dc', 0xffffffff8267ccb7, NULL, 0.924558750443824, x'0023')))))); -- 6ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))%(((((((((-8.88007871E8)AND(NULL)))OR(NULL)))OR(0.6985080856402224)))OR(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))OR(x'3147')))!=('726556366' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1034173819' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
