-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 4ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 841839488);\n; -- 0ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c4, c3, c2) VALUES (608559828, x'bda4', 0.8898968124227492, NULL); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (0.5072060656058356, 0.8550865454811468), (NULL, '0.8898968124227492'), ('&g', 0Xffffffffe372b275); -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (NULL), (NULL), (0Xfffffffff220eeef); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT CAST((NOT (vt1.c1)) AS BLOB) FROM rt0, vt1 WHERE (((x'' COLLATE BINARY) NOT BETWEEN (((0x45c06550) ISNULL)) AND (CASE WHEN x'' THEN NULL END))); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA optimize; -- 1ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 15); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 INT , c2 INT CHECK ( (((((c1 IN ()))AND(c0)))OR(((c1)/(c2))))) PRIMARY KEY DESC ); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c10; -- 2ms;
UPDATE OR FAIL t0 SET (c1)=(NULL) WHERE (NOT (CASE WHEN t0.c10 THEN t0.c10 WHEN t0.c0 THEN '0.5072060656058356' WHEN t0.c1 THEN 'Jᆧ#3' END)); -- 0ms;
PRAGMA mmap_size = -4588337455935054880; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '32132'); -- 0ms;
SELECT rtreecheck('rt0'); -- 1ms;
PRAGMA temp.short_column_names = true; -- 0ms;
PRAGMA temp.cache_spill = -7095083661165652120; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'' WHERE (~ (rt0.c4)) COLLATE BINARY; -- 0ms;
VACUUM main; -- 1ms;
