-- Time: 2024/06/10 04:30:21
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2388658504
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 2ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE t0 (c0 INT ); -- 0ms;
CREATE TABLE t1 (c0 TEXT UNIQUE ); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER UPDATE OF c0 ON t0 WHEN (CAST(t0.c0 AS BLOB) IN ((+ (t0.c0)))) BEGIN DELETE FROM t1 WHERE ((((CAST(t1.c0 AS BLOB))AND(CAST(0.9430392879275382 AS TEXT))))OR(NULL));DELETE FROM t1 WHERE t1.c0;INSERT OR IGNORE INTO t0 VALUES (NULL);END; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('Jcysj|lꈱ'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
PRAGMA temp.default_cache_size = 524919345; -- 0ms;
ANALYZE main; -- 1ms;
ANALYZE; -- 0ms;
UPDATE t0 SET c0=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET (c0)=(x'') WHERE ((CAST(t1.c0 AS NUMERIC))+(((t1.c0)-(t1.c0)))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.cache_size = -4070226119655638429; -- 0ms;
UPDATE OR REPLACE t1 SET (c0, c0, c0)=(5.24919345E8, x'', 'BR1'); -- 0ms;
UPDATE t1 SET c0=x'92e0'; -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES ('*M'), (x'cbdd'), (0.5936226389989334); -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c76; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c53; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c38; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c5; -- 1ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c25; -- 1ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c20; -- 1ms;
ALTER TABLE t1 ADD COLUMN c68 INTEGER; -- 1ms;
UPDATE OR IGNORE t0 SET (c0, c0)=('', 0.5729151199417832); -- 0ms;
UPDATE OR IGNORE t1 SET (c68)=('-2139020844') WHERE ((CASE t1.c68  WHEN t1.c0 THEN t1.c68 END)>((+ (t1.c68)))); -- 1ms;
ANALYZE t1; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i78 ON t1(0.6465759206640967 COLLATE NOCASE DESC,(~ (c68)) COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 1ms;
REINDEX  t0; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=('', x''); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(x'', '524919345'); -- 1ms;
UPDATE OR FAIL t0 SET c0=0.7476952915694995; -- 0ms;
UPDATE OR REPLACE t1 SET c68=0X1f49a231 WHERE ((t1.c0)-(((t1.c0)*(t1.c0)))); -- 0ms;
REINDEX; -- 1ms;
PRAGMA temp.legacy_file_format = false; -- 0ms;
UPDATE t0 SET c0='&D', c0=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(5.24919345E8) WHERE ((CAST(t1.c0 AS TEXT)) BETWEEN (((t1.c68) NOT BETWEEN (t1.c0) AND (t1.c0))) AND ((((t1.c0, NULL, t1.c0))<=((t1.c68, t1.c0, t1.c68))))); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (1312351497), (0X7eea3a31), (''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('[嬅HK', 0X4e38e509); -- 0ms;
