-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB PRIMARY KEY NOT NULL UNIQUE ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 BLOB , +c4 TEXT COLLATE BINARY ); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (NULL); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR IGNORE INTO rt1 VALUES (x'', '841393860', x'', NULL, 0.5392958937003857); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i11 ON t1((~ ((c0 IN ())))); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c4) VALUES (x'', x''); -- 0ms;
UPDATE OR IGNORE t1 SET c0='k', c0=1887787669; -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c66; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0x3226a6c4), (NULL), (''), (NULL), ('521364406'); -- 0ms;
INSERT OR FAIL INTO rt1 VALUES ('k', NULL, '-1002749221', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c2, c3, c4) VALUES (-1.002749221E9, '1943056358', -47920260, x'3315'); -- 0ms;
UPDATE OR REPLACE t1 SET (c66)=(NULL) WHERE (((NOT (t1.c66))) NOTNULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c66)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c66='-47920260' WHERE json_patch((((t1.c66)) NOT BETWEEN ((t1.c66)) AND ((0.7301197552835189))), ((((t1.c66)AND(t1.c66)))AND(t1.c66))); -- 0ms;
UPDATE OR IGNORE t1 SET (c66)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c66)=(NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.foreign_keys; -- 0ms;
INSERT OR ROLLBACK INTO t1(c66) VALUES (NULL), (0x1f50d576), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1, c4, c0, c3) VALUES ('VdꛄK', 0.7301197552835189, '', NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c66) VALUES (-102264187); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=525391222'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('/') IS FALSE))OR((NULL IN ()))))AND(((0.9712721929360199) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1699424079 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 841393860 sz=-1974630093 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.9712721929360199) BETWEEN (x'') AND ('')) THEN (((0.17976130752563824)) BETWEEN (('Ob')) AND ((0.9860864090908841))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ('㒴ｳ'))  WHEN (('1862419777') NOT NULL) THEN CAST(x'58a8' AS TEXT) ELSE ((((x'')AND('841336177')))AND('ki\')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((NULL)>>(NULL)), 0.13657050544177352); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-130875533 COLLATE BINARY) NOT BETWEEN (CAST('' AS INTEGER)) AND (((0.3632291965540485) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.1636111423303449 AS INTEGER)))==((CAST(NULL AS NUMERIC)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1699424079 unordered'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-102264187 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<=(x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' sz=-964052919'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i11', ' sz=957622122 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1889903916 sz=-53345981'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF((NULL IN (x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-102264187' AS INTEGER) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2821589455533299; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(x'')))AND(1939965646)))+(((x'')%(0X4c2234b4)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i11', '0 0 sz=1354621166 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', x'33185c76', x''))<>((NULL, 0.3641498031889425, x''))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 sz=-964052919'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '521364406 871454318 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1823574980 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=748464019 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((NULL)IS NOT(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '619219669 sz=619219669'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(0X4b8caf0f))GLOB(((((NULL)AND(NULL)))AND(0.019651367376429585)))); -- 0ms;
