-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, tokenize=simple); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.44413554669683286); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA main.application_id = 5885400398116102070; -- 0ms;
PRAGMA application_id; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('1298714614'), (x'c580'), (x''); -- 0ms;
PRAGMA main.foreign_keys; -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (''), ('YPAp\rG&>*'), (x''), ('c㸬'), (NULL); -- 1ms;
UPDATE OR IGNORE vt0 SET c0='7T1oP' WHERE (((((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(0.852565704191078 COLLATE RTRIM)))OR((vt0.c0 IN ()))))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOTNULL))); -- 0ms;
INSERT OR FAIL INTO vt1 VALUES (0.3469186552147311), (''), (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0.9819515747523776), (1154443305), (0.44413554669683286); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
INSERT OR ABORT INTO vt0 VALUES (0Xffffffffb710f475), (0.44413554669683286), (x''); -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES ('519[ୠ쿶a'); -- 0ms;
PRAGMA temp.wal_autocheckpoint = 896776283482911031; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
PRAGMA recursive_triggers = true; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('1154443305'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 INT ); -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.automatic_index = true; -- 0ms;
DROP TABLE vt1; -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES ('0.3469186552147311', x'7128', ''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 0ms;
PRAGMA temp.automatic_index = true; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='' WHERE (UNLIKELY(rt0.c0) IN ('N')); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-759262502 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x17558786 COLLATE BINARY) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1123526613 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.684943530003113)) NOT BETWEEN ((((NULL) IS TRUE))) AND ((((x'3712') IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-1993033296 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.223625611E9 COLLATE NOCASE)IS(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1154443305'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- (-6.8301328E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '577378151'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1993033296')LIKE(592839562)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X79713e2c)>(0.8434442876115147)))/(HEX(DISTINCT '2037464620'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE WHEN 0xffffffffb7f4b797 THEN 5.77378151E8 ELSE 0.21337879319092912 END)AND(('' IN ()))))OR((('-683013280') NOTNULL))))OR(CAST(NULL AS NUMERIC))))OR(x'' COLLATE NOCASE)))OR(((NULL) NOTNULL))))AND((('1505313823') IS FALSE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1502281747'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode((('-549201672')OR('')), CASE WHEN '!e' THEN NULL WHEN NULL THEN 0.852565704191078 WHEN NULL THEN 'T%fKgsR' ELSE '1123526613' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xf780cdf IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1505313823) ISNULL))<>(((0.6268926721714193)<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=577378151 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=259525855 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1298714614'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1409264693 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-683013280 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=503245310'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0'); -- 0ms;
