-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 INT , +c4 INTEGER ); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('''*EU5now\_'), ('-1416697282'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'ef7b'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (''), (''); -- 0ms;
UPDATE OR FAIL rt1 SET c4='-1416697282'; -- 0ms;
INSERT OR ABORT INTO rt1(c0, c1) VALUES ('''*eu5now\_', 0.6691536673495638); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
ALTER TABLE t0 ADD COLUMN c69 BLOB; -- 0ms;
CREATE INDEX i56 ON t0(((((c69)) BETWEEN ((c69)) AND ((c69))) IN ((+ (c69)))),(((c0, c0, c0)) NOT BETWEEN ((c69, (~ (c0)), (((c0)) NOT BETWEEN ((c69)) AND ((c0))))) AND (((((c69))<((c69))), (+ (c69)), ((c0) ISNULL)))) DESC); -- 1ms;
UPDATE OR IGNORE t0 SET c0=NULL, c69=0.6261939418503473; -- 3ms;
SELECT rtreecheck('rt1'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c25 INTEGER; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i65 ON t0((CASE c69  WHEN c25 THEN c69 END IN (NULL)),((((c25) NOT BETWEEN (c25) AND (c0)))OR(NULL COLLATE RTRIM)),GLOB('-1416697282', ((c25) IS FALSE)) COLLATE RTRIM); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ANALYZE i65; -- 1ms;
PRAGMA application_id; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE rt1 SET (c2)=(0.493968011249861) WHERE (- (((((rt1.c2)OR('1484002264')))OR(rt1.c3)))); -- 0ms;
