-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 REAL , c2 INT ); -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(NULL) WHERE (+ (CASE WHEN t0.c2 THEN t0.c2 END)); -- 3ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-919013358'); -- 8ms;
INSERT OR IGNORE INTO t0 VALUES (x'58d4', 'pvy,(n', -9.19013358E8), (-9.19013358E8, '-919013358', x'21c0'), (NULL, '-919013358', -919013358); -- 2ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c32; -- 7ms;
ALTER TABLE t0 RENAME COLUMN c32 TO c87; -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.3978492551405891 WHERE ((CASE t0.c1  WHEN t0.c1 THEN t0.c87 END) IS FALSE); -- 0ms;
REINDEX; -- 0ms;
CREATE TABLE t1 (c0 INTEGER CHECK ( CAST(((c0)!=(c0)) AS TEXT)) NOT NULL UNIQUE ON CONFLICT ABORT PRIMARY KEY AUTOINCREMENT ); -- 0ms;
ANALYZE temp; -- 0ms;
UPDATE t1 SET c0=240437051, c0=-919013358; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c87) VALUES (0.3978492551405891, x'', -1890710437), (NULL, 0.6378340226180959, ''), ('756091807', 'pvy,(n', 0.08819449478429853); -- 0ms;
CREATE INDEX i23 ON t0(((- (c0)) IN ()) COLLATE BINARY DESC,(((c1) IS TRUE) IN ()) DESC,(NOT (c0)) COLLATE NOCASE); -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
