-- Time: 2024/06/09 21:28:11
-- Database: database14
-- Database version: 3.40.0
-- seed value: 96366614
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 REAL ); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 BLOB ); -- 0ms;
PRAGMA temp.cell_size_check = true; -- 0ms;
UPDATE OR ABORT t1 SET c0=x'200e' WHERE (((t1.c0)) BETWEEN ((LOWER(DISTINCT t1.c0))) AND ((t1.c0))); -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
UPDATE OR IGNORE t2 SET (c0)=('GMk_K}nk') WHERE ((((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))) NOTNULL); -- 0ms;
REINDEX; -- 1ms;
END TRANSACTION; -- 0ms;
UPDATE t2 SET c0=0xffffffffee6493f7, c0='-295398409'; -- 0ms;
PRAGMA cache_size; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE DELETE ON t1 FOR EACH ROW  BEGIN INSERT OR IGNORE INTO t2(c0) VALUES (x'903b');INSERT OR IGNORE INTO t1(c0) VALUES (0.6577918799612267);END; -- 0ms;
PRAGMA temp.short_column_names = true; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
END; -- 0ms;
END TRANSACTION; -- 1ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
UPDATE t2 SET c0=NULL; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t2 SET (c0)=('') WHERE t2.c0; -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES ('1481049698'), ('-7532093387833131959T'), (x'a832'), (0.6577918799612267), (NULL); -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
INSERT OR ROLLBACK INTO t2(c0) VALUES (0X58470662), (-295398409), (''); -- 0ms;
UPDATE OR IGNORE t1 SET c0='7mi\n6jFQ' WHERE (((t1.c0 IN ())) IS TRUE); -- 0ms;
PRAGMA busy_timeout = 8465944012982078888; -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR FAIL t1 SET c0=NULL, c0=NULL WHERE json_valid((~ (t1.c0))); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (''); -- 0ms;
DELETE FROM t2; -- 2ms;
PRAGMA main.automatic_index; -- 0ms;
ALTER TABLE t2 RENAME TO t0; -- 0ms;
ALTER TABLE t1 ADD COLUMN c59 REAL; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('', 0.9899950713849062); -- 1ms;
UPDATE OR IGNORE t1 SET c59='60689466' WHERE (CASE WHEN t1.c0 THEN t1.c59 ELSE t1.c0 END IN ()); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (60689466), ('0.9899950713849062'); -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c98; -- 2ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c70; -- 3ms;
COMMIT; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c59)=(x'f3b9') WHERE t1.c0; -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
CREATE VIRTUAL TABLE rt3 USING rtree(c0, c1, c2); -- 0ms;
PRAGMA application_id; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c70='-1219375855' WHERE x'' COLLATE RTRIM; -- 0ms;
REINDEX; -- 0ms;
CREATE TABLE IF NOT EXISTS t2 (c0 INT ); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR FAIL t0 SET c70=NULL; -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (0.307533364627279); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
UPDATE OR IGNORE t0 SET c70=NULL, c70=x''; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
END; -- 0ms;
UPDATE OR FAIL t2 SET (c0)=('-613703926'); -- 0ms;
UPDATE OR IGNORE t0 SET (c70, c70)=('0.9899950713849062', 0.6577918799612267); -- 0ms;
UPDATE OR ABORT t0 SET (c70)=(0x1) WHERE ((NULL) ISNULL); -- 0ms;
UPDATE t0 SET c70=0.46379171935673513, c70='351042440'; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DISTINCT ((MIN(t0.c70, t1.c0, t1.c0, t1.c59)) IS FALSE), AVG(((t2.c0) IS FALSE)), (((t0.c70, t1.c0, t1.c59)) BETWEEN ((t1.c0 COLLATE RTRIM, 0.09808318626934731, ((t1.c59)<(t0.c70)))) AND ((((t1.c59) NOTNULL), t1.c59, t1.c59 COLLATE RTRIM))) FROM t2, t0 WHERE (((NULL) BETWEEN ('' COLLATE RTRIM) AND (CAST('-581963608' AS TEXT)))) GROUP BY ((((t1.c59) NOT NULL))<=(CHAR(t1.c0))), (((CASE WHEN t0.c70 THEN t1.c59 END, 0.46379171935673513, 'c1'))!=((((t2.c0)AND(t2.c0)), (~ (t2.c0)), ((t0.c70)<=(t1.c59))))), (((((t1.c59) IS FALSE)))>((((t2.c0)GLOB(t0.c70))))); -- 1ms;
