-- Time: 2024/06/10 04:30:22
-- Database: database45
-- Database version: 3.40.0
-- seed value: 2388658545
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 TEXT , c1 INT , c2 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
CREATE TABLE IF NOT EXISTS t2 (c0 BLOB , c1 REAL COLLATE RTRIM , c2 INT ); -- 1ms;
PRAGMA main.application_id = 8080526637635231704; -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x''); -- 1ms;
SELECT rtreecheck('rt1'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE t2; -- 0ms;
INSERT OR ROLLBACK INTO t2 VALUES (0x288ce36, NULL, NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c9; -- 7ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE t2 SET c1=0.1829342733145729, c1='1996877038'; -- 0ms;
UPDATE OR REPLACE t0 SET (c9)=(42520118); -- 1ms;
PRAGMA main.busy_timeout = 10000; -- 0ms;
UPDATE t0 SET c9=0.9605218752216508; -- 0ms;
ALTER TABLE t2 ADD COLUMN c37 BLOB; -- 1ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t2 RENAME COLUMN c2 TO c88; -- 4ms;
CREATE UNIQUE INDEX i74 ON t0(CASE ''  WHEN (c9 IN ()) THEN (~ (c1)) ELSE json_quote(c9) END,((x'') NOT BETWEEN (c9 COLLATE BINARY) AND (c1)) COLLATE BINARY,CASE WHEN ((x'') ISNULL) THEN c9 COLLATE RTRIM ELSE ',' END COLLATE NOCASE); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
ALTER TABLE t0 ADD COLUMN c46 REAL; -- 0ms;
PRAGMA threads = -8375911892878374292; -- 0ms;
ANALYZE temp; -- 0ms;
PRAGMA temp.soft_heap_limit; -- 0ms;
SELECT rtreecheck('rt1'); -- 1ms;
REINDEX BINARY; -- 0ms;
REINDEX; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0, c1, c2, c3, c4) AS SELECT DISTINCT NULL, DENSE_RANK() OVER (), ((t2.c88 IN ()) IN ()), ((((((t0.c46)OR(t0.c46)))AND(rt1.c2))) BETWEEN (SQLITE_VERSION()) AND (rt1.c0)), NULL FROM t2, t0; -- 0ms;
