-- Time: 2024/06/09 08:01:07
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3750182229
PRAGMA cache_size = 50000; -- 13ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1 UNINDEXED); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, c1 UNINDEXED, c2, notindexed=c0); -- 1ms;
COMMIT TRANSACTION; -- 4ms;
UPDATE OR IGNORE vt0 SET c1=x'8fd2' WHERE 0.7147030837952437; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR REPLACE INTO vt0(c1, c0) VALUES ('-1661561762', 0X530684b5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA main.defer_foreign_keys = false; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 179824437); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1914737193); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 8); -- 1ms;
INSERT INTO vt1(vt1) VALUES('merge=-1661561762,4');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '55020'); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1674913802); -- 0ms;
UPDATE OR REPLACE vt0 SET c0='-242783787'; -- 1ms;
UPDATE OR IGNORE vt0 SET c1=NULL, c1=x'' WHERE ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1))) BETWEEN ((vt0.c1 IN ())) AND (vt0.c0)); -- 10ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
UPDATE OR IGNORE vt1 SET (c2)=(x''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1661561762'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1375887933 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
