-- Time: 2024/06/10 04:42:23
-- Database: database7
-- Database version: 3.40.0
-- seed value: 2225354407
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT , c1 TEXT , c2 INT ); -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 TEXT ); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('1QMZ碔5+(Z'); -- 0ms;
DELETE FROM t0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR ABORT t0 SET (c2)=(0xffffffffdc8e8581) WHERE (((t0.c0)) BETWEEN ((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)))) AND ((json_extract(t0.c2, t0.c2)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)+(((236777767)IS(0X14647894)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-594639487 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('1QMZ碔5+(Z' AS TEXT) IN (CASE WHEN x'' THEN 'Se' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-594639487'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(LOWER(2.36777767E8)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1053197685 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1302577057 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-366018751 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
