-- Time: 2024/06/10 21:05:37
-- Database: database74
-- Database version: 3.40.0
-- seed value: 445540574
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 REAL ); -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ALL ((((rt0.c2) IS FALSE))%(CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 END)) FROM rt0 ORDER BY ((((((rt0.c1)>(rt0.c3)))OR(CAST(rt0.c0 AS NUMERIC))))AND(rt0.c2)) ASC; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c2, c3) VALUES (NULL, '-20851426', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c3) VALUES (x''); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c0=645825826; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=NULL WHERE ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END) BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c3)!=(rt0.c3)))); -- 0ms;
REINDEX; -- 0ms;
PRAGMA temp.cell_size_check = false; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  rt0; -- 1ms;
END TRANSACTION; -- 0ms;
END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1217330369 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((- (0.5702666166883017)), LOWER(0.16986328978446552)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-20851426')IS NOT(x''))) BETWEEN (0.10797434647660997 COLLATE BINARY) AND (((0x2d97d472) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1250497160 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1577322594 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2040906597 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=9223372036854775807 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -1415744403 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2040906597 sz=-1217330369'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-850421773 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT CASE WHEN 0.7725645202982708 THEN -8.50421773E8 END, (+ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1728748666 sz=247955268 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=408540357'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('764925042')IS NOT(x'')))==(((x'4c08') BETWEEN ('645825826') AND ('0.16986328978446552')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL))>((x'ca1f'))) THEN ((x'95f4')>=(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=502160776 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1565977758 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2130059081 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'22bb') BETWEEN (x'2e23') AND (0.06629953144120948)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1368831178')IS NOT(-1.25049716E9)))IS NOT(x'bc1b')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1565977758'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1647706402 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'fd4e') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((2040906597) BETWEEN ('-1411127757') AND (NULL)))AND(ABS('Ὁ	Uf '))))AND(((NULL) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1861740342 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)OR('502160776')))OR(0.08716034541955275)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xce28ce8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '645218635 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=764925042 unordered'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2035907004 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=764925042'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-8.50421773E8))<((0.9260532479268302)))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=42530678'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=502160776'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=88838867 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-332840074'  WHEN '' THEN -1.415744403E9 WHEN x'5aa73fc8' THEN x'' WHEN x'' THEN -1596162114 ELSE x'' END)LIKE((+ (0.8811735864374091)))); -- 0ms;
