-- Time: 2024/06/12 09:59:13
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2947455596
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INT , c1 INT , c2 INTEGER ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 TEXT ); -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE t1 SET c2='903911862' WHERE ('.x[p0s~' IN ()); -- 1ms;
UPDATE OR IGNORE t1 SET c2=0.9378637654941493 WHERE TRIM(((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c2))); -- 0ms;
UPDATE OR FAIL t1 SET (c1)=(NULL); -- 1ms;
UPDATE rt1 SET c2=x'' WHERE ((((rt1.c0) ISNULL)) ISNULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c2, c1, c2)=(NULL, x'6035', 120337962, 9.03911862E8); -- 0ms;
INSERT OR FAIL INTO t1(c0, c2) VALUES (0X43c9332c, '794384703'), (NULL, 0.9378637654941493), (1.137259308E9, x'3936'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c35 REAL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CAST(x'' AS NUMERIC), x'' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=903911862 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1639041375') NOT BETWEEN (x'') AND (''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('344193176') IS FALSE)))!=((0.7895020856560688))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS(CASE '2071125445'  WHEN NULL THEN 0.6813079734300334 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1639041375'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=947801662'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 344193176; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN x'' WHEN NULL THEN 'zx[p0s~' WHEN 3.44193176E8 THEN x'' ELSE NULL END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))GLOB(((0Xffffffff9e4e36a1)/(0X72c362a)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('1137259308' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-588922700'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=782897457 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1241789130 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('903911862' COLLATE RTRIM AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1639041375 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1080303767 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-2109456584'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELY('-514882392') AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.6813079734300334 THEN 0.7489432580172457 END)>>((-1.080303767E9 IN ('-1080303767', '794384703')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=339795274'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '2146797756 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS INTEGER))AND(CAST(NULL AS REAL))))AND(('58980733' IN (x'877c', x'')))))AND((('947801662') NOT BETWEEN (0.040708640220584624) AND (0.9378637654941493)))))AND((NOT (0Xffffffffdce5c0b4)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-588922700'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1152429867'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.18200641236371462 IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1811746844'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.20337962E8) BETWEEN (-2.109456584E9) AND (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((986883826 IN ()))*(9.86883826E8)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT (0.42564205290512147)))AND(((0.5523268029181322)>('')))))OR((x'' IN ()))))AND(((NULL) IS TRUE))))OR(((NULL)/('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.7079496797961324) NOT BETWEEN ('.') AND (x'e2408cd2')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1934765666'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=344193176'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-681457315 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '947801662'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'5784') BETWEEN (0.9277892821638589) AND (NULL)))GLOB((('(꛲)')OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (((NULL))<=(('!')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '947801662 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)IS(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=140984096'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=-1510634533'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0X358c14cb COLLATE BINARY)); -- 0ms;
