-- Time: 2024/06/09 04:23:50
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2467078409
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1, prefix=534); -- 1ms;
CREATE TEMPORARY TABLE t1 (c0 INTEGER ); -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES (-1568199739); -- 1ms;
INSERT OR ABORT INTO t1 VALUES (-1.568199739E9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (0.20731027504094102); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES (x'', 0.20731027504094102); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (x''); -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0)=('T,Y569Rp') WHERE (vt0.c0 IN ()) COLLATE BINARY; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=0'); -- 0ms;
COMMIT; -- 3ms;
UPDATE OR ABORT vt0 SET c0=-775258611 WHERE vt0.c1; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c36; -- 1ms;
UPDATE OR ABORT vt0 SET (c0)=(''); -- 4ms;
INSERT OR ABORT INTO t1(c36) VALUES ('-88202135'), (NULL), ('216233063'); -- 0ms;
CREATE INDEX IF NOT EXISTS i19 ON t1((((CAST(c36 AS INTEGER), c36 COLLATE BINARY, ((((c36)AND(c36)))AND(c36))))==((((c36)!=(c36)), ((c36)/(c36)), (((c36, c36, c36)) BETWEEN ((c36, x'6895', c36)) AND ((c36, c36, c36)))))) COLLATE BINARY) WHERE (((c36)) NOT BETWEEN ((UNLIKELY(c36))) AND ((NULL))); -- 0ms;
PRAGMA automatic_index; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.08771768197593788), (NULL), (0.20731027504094102); -- 0ms;
UPDATE OR IGNORE t1 SET (c36)=(0x8be237d) WHERE CAST(NULLIF(DISTINCT t1.c36, t1.c36) AS INTEGER); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1075027770); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1695214091); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE t1 SET (c36)=(x'0296'); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0Xce37467) NOT BETWEEN (1597844104) AND (x'4202')) THEN ((-1.568199739E9)<(NULL)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-88202135 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('T,Y569Rp')*(NULL))) BETWEEN (NULL COLLATE RTRIM) AND ((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-60464072 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-~'))!=((x'')))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'8932')LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1410003614 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-992655425 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('PP') IS TRUE))GLOB(0.42631239046228553)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1168385043 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1168385043 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ('' IN ()), (('-775258611')>>(0.47313288922034924))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1318438751 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1580431378 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-107663666 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-60464072'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1370284473 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x'636c'  WHEN NULL THEN '-1580431378' END)AND(NULL)))OR(LIKE(0.6627342353181263, x'', '-'))))AND(CAST(0x6435c604 AS REAL))))OR(((0.8968359882085827) BETWEEN (0.8991558036100618) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)IS NOT(''))  WHEN '-608299122' COLLATE BINARY THEN json_valid(0.7446128045110255) WHEN (('/]''읟/N8+')-(x'')) THEN (+ (x'51ed')) WHEN ((x'') BETWEEN (x'1f1e') AND ('309380349')) THEN -612155859 COLLATE NOCASE ELSE ((NULL)GLOB('1062788659')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1675995616 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1462071291'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=1318438751 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '794491504 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1646038810 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1646038810 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-775258611 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN x'b2c3' THEN '/]''읟/n8+' ELSE x'' END COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1681446532 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('-1601329976'); -- 0ms;
