-- Time: 2024/06/10 04:30:21
-- Database: database29
-- Database version: 3.40.0
-- seed value: 2388658529
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 BLOB ); -- 1ms;
COMMIT; -- 0ms;
CREATE INDEX i34 ON t0((+ (CAST(x'd42d' AS TEXT))) COLLATE RTRIM); -- 3ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c54 REAL; -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
ANALYZE i34; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1918144423 unordered'); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c54)=(NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0x7bc39298, NULL))<=((x'', 'VgA?辧', NULL)))) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=2076414616 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-857084770 sz=1668516217'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-665289294'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1746405239 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-198314096 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2076782350'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (TIME(0.29640341774474355, '', 1918144423))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'd0b6'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-857084770') NOT BETWEEN ('') AND ('930765947')) AS INTEGER); -- 1ms;
