-- Time: 2024/06/11 19:52:43
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1180591312
PRAGMA cache_size = 50000; -- 12ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'b77f'), ('-23143307'), ('1C'); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c22; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.journal_size_limit; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-23143307 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM('1C'))OR(CASE '>p踒\J'  WHEN NULL THEN x'21f5e62b' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2036342596 sz=1037211650 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2036342596 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-418123153 1342889058 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1172970856 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=953912850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1559695206 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((-405162519)AND(x'')))AND(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-405162519 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (-1976547896))  WHEN (((x'', x'76f7', '(- y<_uk')) BETWEEN ((0.6857463673656453, '0.6857463673656453', '')) AND ((-4.18123153E8, 0.6857463673656453, x''))) THEN (('315216169')IS(NULL)) WHEN LOWER('-233651462') THEN ((x'')&('-268496391')) WHEN (x'de1c' IN ()) THEN CAST(x'' AS BLOB) ELSE json_array_length(NULL, '') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(NULL)))AND('')))OR((('-a ') IS FALSE))))AND((+ ('-23143307')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1172970856 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '114331436 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1037211650 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-23143307' IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN 0.09446715026744279 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '598831830 0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-597000546'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1037211650; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER))IS((x'' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-859544568'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(0.889139459739077)))OR(NULL)))OR(((('0.6857463673656453')) BETWEEN ((0.7862955458566815)) AND (('-29172031'))))))AND((NOT ('G&X')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.2546146211505942 AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=710209339 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1203060110 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1311851998 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1179471003 sz=953912850 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((x'')|(x'e4ac9713')), ((0.889139459739077)GLOB(830846581))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1889604021 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-405162519 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'9963')OR(x'')))OR('掆)M'))) BETWEEN (((0.5014919597895303)IS NOT(x''))) AND ('-1179471003')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1877762395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7462554152988334) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', 0.956253431437095, NULL)) NOT BETWEEN (((('')AND(-2.3143307E7)), (((NULL)) BETWEEN ((0.3718235558741084)) AND ((-1.172970856E9))), '' COLLATE RTRIM)) AND ((CASE NULL  WHEN 'N(\nzexﱈis' THEN -513043500 ELSE NULL END, UNLIKELY(DISTINCT '1422155933'), (('1037211650')==(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1976547896 sz=315216169'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('1v' IN ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC))<((~ (0.574827575353107)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 -23987149 sz=-283370721 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL ELSE '-859544568' END)*(HEX(DISTINCT 'T/WﰳzN?'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1583149788 1342889058 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(1.03721165E9 AS TEXT)  WHEN '' COLLATE NOCASE THEN ((((0.8260241440438187)AND(NULL)))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('657982689' AS NUMERIC) COLLATE RTRIM; -- 0ms;
