-- Time: 2024/06/09 07:22:10
-- Database: database52
-- Database version: 3.40.0
-- seed value: 899729852
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 BLOB ); -- 0ms;
CREATE TEMPORARY TABLE t1 (c0 TEXT , c1 INT , c2 TEXT  CHECK ( (((((c0)) BETWEEN ((c1)) AND ((c2))))!=(((c0) NOT BETWEEN (c1) AND (c0)))))); -- 0ms;
CREATE TEMP TABLE t2 (c0 REAL ); -- 0ms;
UPDATE t1 SET (c1)=(0.1959768650018887); -- 0ms;
PRAGMA main.legacy_file_format = true; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t2 SET (c0)=(0.1959768650018887) WHERE t2.c0 COLLATE BINARY; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES (x'1da2'); -- 0ms;
ALTER TABLE t2 RENAME COLUMN c0 TO c23; -- 0ms;
UPDATE OR FAIL t0 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'') ON CONFLICT DO NOTHING; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t2 ADD COLUMN c59 TEXT; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0, c0, c0)=(NULL, NULL, x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE ((((CAST(t1.c2 AS REAL))AND(((t1.c1)OR(t1.c2)))))OR((((t1.c2))=((t1.c2))))); -- 0ms;
END; -- 0ms;
UPDATE OR ROLLBACK t2 SET c23='aWC!h\Z' WHERE ((((((((t2.c23)OR(t2.c23)))AND(t2.c23)))OR(((t2.c23)>(t2.c59)))))OR(((t2.c23) NOT BETWEEN (t2.c59) AND (t2.c59)))); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 13ms;
UPDATE OR IGNORE t0 SET (c0)=('1814675494') WHERE NULL; -- 0ms;
PRAGMA temp.locking_mode = NORMAL; -- 0ms;
DROP TABLE t1; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE OR IGNORE t0 SET c0=NULL WHERE (('1814675494') NOT NULL); -- 0ms;
UPDATE t2 SET (c23, c23)=('1814675494', 1814675494) WHERE (((t2.c23)OR(t2.c59)) IN ()); -- 0ms;
UPDATE t0 SET c0='1814675494', c0=-1327778198 WHERE (((t0.c0)) NOT BETWEEN ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 'aWC!h\Z' THEN t0.c0 ELSE t0.c0 END)) AND ((CAST(t0.c0 AS REAL)))); -- 0ms;
UPDATE OR REPLACE t2 SET c59=x'' WHERE (((((((((((t2.c59)AND('{g}')))AND(t2.c59)))OR(t2.c59)))AND(t2.c59))))<=((((t2.c23)OR(t2.c23))))); -- 0ms;
UPDATE OR IGNORE t2 SET (c59)=(-1295359827) WHERE (~ (t2.c59)); -- 0ms;
UPDATE t2 SET (c23)=('60825936') WHERE ((((((((((((((((t2.c23)OR(t2.c59)))OR(t2.c59)))AND(NULL)))OR(t2.c23)))AND(t2.c59 COLLATE BINARY)))AND(((t2.c23)>(t2.c23)))))OR((((t2.c23)) NOT BETWEEN ((t2.c59)) AND ((t2.c23))))))OR(CAST(t2.c23 AS INTEGER))); -- 1ms;
PRAGMA main.foreign_keys; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE INSERT ON t0 FOR EACH ROW  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE BEGIN SELECT RAISE(IGNORE);END; -- 0ms;
ALTER TABLE t2 RENAME COLUMN c23 TO c43; -- 0ms;
UPDATE t2 SET c43=-1327778198, c59=0.5850456077254513, c43=x''; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1081582390 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-2094947246 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7796215739715012)AND((((NULL)) BETWEEN ((0Xffffffff8321a452)) AND (('nuX'))))))OR(CAST('1081582390' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '-1327778198'  WHEN '184689201' THEN '0.7796215739715012' ELSE 0.5850456077254513 END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((CASE WHEN 'tc쌇c7Zq꼓8' THEN x'' WHEN x'' THEN x'' WHEN x'' THEN 0.1959768650018887 ELSE '-769609965' END)) AND (((NOT (0.7141767965267928))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '834407759 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1417081805'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-571591137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=1814675494'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=725649919 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-982915008')))=(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.295359827E9) NOT NULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=834407759 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'1a85'))<((NULL)))  WHEN (('') BETWEEN ('1081582390') AND (x'ab66')) THEN ((((x'')AND(x'd297')))AND(483840571)) ELSE ((x'') IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-915294362'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1592506176 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=848433640 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND(0Xe03cb7b)))OR(''))  WHEN CASE WHEN 0.9095074376383032 THEN 'aWC!h\Z' WHEN NULL THEN 0.08892334158714366 WHEN '834407759' THEN NULL END THEN (('-306680077') NOT BETWEEN (0.18605539510911373) AND (NULL)) ELSE ((((x'a91f4248')AND(NULL)))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '131245862 0 sz=235129723'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '0 sz=-34651068 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1e500000'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((7.25649919E8) NOT BETWEEN ('976199858') AND ('0.08892334158714366'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
